5,5.003,5.011,5.025,5.044,5,5.251,5.501,5.751,6.001,5,5.028,5.059,5.092,5.129
2.509,1.878,1.405,1.06,0.814,-0.729,-0.576,-0.408,-0.246,-0.097,25.893,24.37,22.949,21.631,20.393
0.65,0.544,0.475,0.443,0.441,0.033,0.149,0.262,0.371,0.48,19.23,18.134,17.101,16.129,15.213
0.463,0.511,0.588,0.699,0.845,0.598,0.759,0.951,1.185,1.481,14.35,13.402,12.521,11.704,10.95
1.091,1.429,1.891,2.526,3.183,1.971,2.639,3.556,4.813,6.097,10.095,9.346,8.728,8.291,8.132
4.02,5.078,6.403,7.642,9.07,7.726,9.76,12.221,14.411,16.763,8.208,8.64,9.619,10.919,12.871
10.669,12.373,13.599,14.757,15.771,19.097,21.105,22.115,22.547,22.231,15.628,19.292,22.483,26.057,29.849
16.554,17.025,17.11,16.772,16.028,21.063,19.008,16.223,12.953,9.464,33.621,37.072,39.891,41.857,42.867
15.029,13.789,12.381,10.881,9.344,6.331,3.499,1.098,-0.821,-2.285,42.976,42.417,41.344,39.941,38.362
7.843,6.422,5.109,3.56,2.232,-3.328,-4.017,-4.438,-4.713,-4.777,36.728,35.122,33.597,31.739,30.067
1.113,0.185,-0.679,-1.377,-1.945,-4.733,-4.652,-4.57,-4.537,-4.577,28.57,27.225,25.847,24.608,23.489
-2.426,-2.895,-3.331,-3.757,-4.204,-4.704,-4.945,-5.301,-5.779,-6.376,22.478,21.487,20.618,19.878,19.275
-4.697,-5.245,-5.858,-6.548,-7.479,-7.09,-7.926,-8.883,-9.942,-11.302,18.824,18.554,18.496,18.687,19.296
-8.512,-9.613,-10.709,-11.481,-12.13,-12.678,-13.921,-14.824,-15.135,-15.01,20.408,22.075,24.269,26.227,28.306
-12.593,-12.819,-12.773,-12.444,-11.853,-14.394,-13.298,-11.799,-10.065,-8.277,30.348,32.181,33.624,34.559,34.94
-11.052,-9.995,-8.864,-7.751,-6.722,-6.582,-4.95,-3.691,-2.828,-2.308,34.788,34.11,33.032,31.692,30.25
-5.865,-5.139,-4.55,-4.095,-3.691,-2.054,-1.986,-2.056,-2.225,-2.548,28.89,27.55,26.257,25.025,23.546
-3.469,-3.413,-3.501,-3.724,-4.093,-2.965,-3.465,-4.061,-4.807,-5.699,22.183,20.944,19.84,18.854,18.057
-4.616,-5.295,-6.164,-7.222,-8.455,-6.76,-8.015,-9.524,-11.22,-12.995,17.492,17.222,17.335,17.98,19.29
-9.808,-10.74,-11.627,-12.403,-12.996,-14.623,-15.477,-15.977,-15.995,-15.451,21.366,23.22,25.384,27.748,30.142
-13.339,-13.373,-13.076,-12.471,-11.674,-14.312,-12.688,-10.75,-8.672,-6.784,32.349,34.142,35.359,35.926,35.885
-10.714,-9.662,-8.585,-7.487,-6.474,-5.113,-3.742,-2.698,-1.928,-1.447,35.369,34.481,33.354,32.04,30.664
-5.573,-4.803,-4.022,-3.436,-3.023,-1.199,-1.122,-1.184,-1.37,-1.635,29.284,27.939,26.324,24.802,23.377
-2.762,-2.63,-2.607,-2.686,-2.857,-1.957,-2.322,-2.737,-3.209,-3.757,22.049,20.844,19.731,18.713,17.798
-3.112,-3.461,-3.913,-4.475,-5.432,-4.403,-5.164,-6.064,-7.123,-8.832,16.996,16.323,15.803,15.473,15.413
-6.65,-8.137,-9.84,-10.825,-11.789,-10.89,-13.196,-15.432,-16.447,-17.151,15.981,17.405,19.921,21.832,24.091
-12.678,-13.421,-13.952,-14.199,-14.119,-17.411,-17.118,-16.2,-14.699,-12.734,26.618,29.27,31.855,34.133,35.901
-13.708,-13.051,-12.174,-11.138,-10.008,-10.47,-8.288,-6.228,-4.418,-2.93,37.028,37.459,37.329,36.725,35.772
-8.776,-7.578,-6.46,-5.455,-4.425,-1.719,-0.866,-0.324,-0.019,0.131,34.523,33.137,31.701,30.279,28.65
-3.574,-2.893,-2.365,-1.902,-1.593,0.12,0.01,-0.153,-0.383,-0.629,27.103,25.646,24.276,22.744,21.318
-1.415,-1.333,-1.32,-1.372,-1.488,-0.878,-1.14,-1.42,-1.731,-2.085,19.989,18.75,17.639,16.606,15.65
-1.662,-1.919,-2.261,-2.704,-3.269,-2.505,-3.067,-3.762,-4.627,-5.706,14.773,13.911,13.159,12.539,12.087
-3.998,-4.916,-6.055,-7.441,-8.702,-7.073,-8.766,-10.808,-13.157,-15.132,11.855,11.948,12.504,13.721,15.284
-10.098,-11.576,-13.034,-14.002,-14.809,-17.067,-18.719,-19.763,-19.925,-19.439,17.531,20.532,24.239,27.284,30.429
-15.381,-15.655,-15.588,-15.162,-14.398,-18.244,-16.37,-13.937,-11.187,-8.374,33.458,36.139,38.238,39.608,40.203
-13.351,-12.05,-10.622,-9.156,-7.724,-5.709,-3.288,-1.333,0.128,1.144,40.067,39.304,38.088,36.589,34.979
-6.39,-5.174,-4.093,-3.151,-2.082,1.805,2.192,2.38,2.437,2.397,33.392,31.852,30.391,29.019,27.288
-1.232,-0.566,-0.046,0.348,0.67,2.296,2.191,2.119,2.094,2.122,25.702,24.242,22.891,21.702,20.589
0.94,1.181,1.415,1.651,1.899,2.209,2.356,2.564,2.841,3.194,19.549,18.577,17.669,16.827,16.053
2.173,2.562,3.027,3.585,4.265,3.63,4.283,5.101,6.115,7.348,15.351,14.604,13.992,13.548,13.318
5.197,6.342,7.718,9.311,10.403,8.995,10.969,13.214,15.539,16.901,13.397,13.971,15.225,17.372,19.274
11.52,12.607,13.593,14.395,14.917,18.021,18.735,18.88,18.31,16.982,21.626,24.386,27.439,30.599,33.576
15.082,14.858,14.337,13.541,12.522,14.965,12.419,9.937,7.474,5.206,36.086,37.912,38.84,39.11,38.789
11.347,10.028,8.694,7.405,6.204,3.254,1.609,0.38,-0.469,-1.012,37.997,36.824,35.437,33.949,32.453
4.982,3.923,3.025,2.283,1.567,-1.359,-1.497,-1.502,-1.432,-1.306,30.812,29.253,27.788,26.416,24.874
1.018,0.604,0.291,0.017,-0.19,-1.172,-1.057,-0.975,-0.919,-0.913,23.44,22.102,20.849,19.529,18.299
-0.346,-0.483,-0.615,-0.75,-0.897,-0.963,-1.06,-1.187,-1.363,-1.595,17.153,16.082,15.15,14.278,13.466
-1.067,-1.318,-1.631,-2.025,-2.531,-1.89,-2.336,-2.919,-3.679,-4.658,12.712,11.892,11.163,10.542,10.055
-3.273,-4.249,-5.516,-7.141,-8.331,-6.063,-7.917,-10.301,-13.202,-15.178,9.732,9.737,10.263,11.622,13.038
-9.661,-11.102,-12.59,-14.031,-15.275,-17.201,-19.097,-20.61,-21.437,-21.206,15.042,17.728,21.128,25.192,29.623
-16.158,-16.533,-16.387,-15.822,-14.869,-19.699,-16.948,-13.981,-10.697,-7.423,33.984,37.771,40.05,41.423,41.869
-13.605,-12.163,-10.612,-9.04,-7.516,-4.407,-1.889,0.103,1.564,2.564,41.474,40.466,39.051,37.407,35.701
-6.086,-4.782,-3.62,-2.604,-1.445,3.212,3.584,3.759,3.807,3.767,34.04,32.46,30.986,29.622,27.938
-0.509,0.242,0.845,1.338,1.754,3.678,3.599,3.569,3.602,3.71,26.419,25.039,23.778,22.634,21.583
2.119,2.459,2.8,3.154,3.533,3.9,4.176,4.539,4.997,5.557,20.619,19.741,18.949,18.25,17.654
3.954,4.535,5.212,5.999,6.908,6.225,7.171,8.292,9.587,11.027,17.174,16.774,16.611,16.745,17.249
8.132,9.498,10.925,12.247,12.933,12.836,14.578,15.944,16.526,16.289,18.408,20.348,23.121,26.564,28.932
13.423,13.659,13.612,13.269,12.651,15.52,14.235,12.516,10.519,8.45,31.235,33.285,34.914,35.989,36.465
11.802,10.789,9.601,8.394,7.239,6.488,4.763,3.26,2.149,1.411,36.368,35.786,34.772,33.494,32.072
6.183,5.217,4.401,3.733,3.206,0.971,0.74,0.686,0.755,0.902,30.612,29.119,27.675,26.297,24.99
2.725,2.411,2.242,2.189,2.232,1.153,1.453,1.789,2.166,2.619,23.469,22.052,20.736,19.518,18.363
2.376,2.623,2.97,3.437,4.038,3.145,3.765,4.512,5.453,6.601,17.317,16.389,15.594,14.943,14.501
4.795,5.728,6.541,7.465,8.495,7.989,9.635,11.011,12.498,14.04,14.334,14.541,15.004,15.807,17.018
9.612,10.783,11.949,13.024,13.904,15.54,16.865,17.804,18.145,17.716,18.698,20.887,23.574,26.654,29.907
14.469,14.647,14.385,13.705,12.859,16.438,14.43,11.923,9.154,6.855,32.947,35.496,37.282,38.181,38.254
11.817,10.649,9.424,8.151,6.939,4.785,3.047,1.68,0.631,-0.078,37.785,36.889,35.712,34.326,32.868
5.827,4.837,3.763,2.891,2.202,-0.507,-0.73,-0.82,-0.767,-0.64,31.407,29.989,28.271,26.661,25.157
1.673,1.205,0.884,0.687,0.568,-0.483,-0.288,-0.107,0.047,0.184,23.751,22.183,20.726,19.371,18.106
0.501,0.472,0.477,0.506,0.564,0.305,0.424,0.544,0.676,0.853,17.049,16.055,15.12,14.242,13.307
0.652,0.777,0.941,1.222,1.608,1.065,1.326,1.655,2.211,2.972,12.439,11.634,10.894,10.046,9.315
2.136,2.866,3.584,4.491,5.624,4.022,5.461,6.858,8.607,10.752,8.735,8.374,8.317,8.529,9.148
7.02,8.31,9.772,11.373,13.033,13.286,15.492,17.777,19.928,21.614,10.373,11.916,14.148,17.195,21.104
14.241,15.334,16.224,16.823,17.055,22.322,22.334,21.502,19.775,17.201,24.557,28.309,32.141,35.769,38.867
16.867,16.248,15.242,13.999,12.557,14.032,10.578,7.121,4.09,1.504,41.165,42.514,42.891,42.457,41.432
11.004,9.42,7.891,6.443,5.107,-0.558,-2.102,-3.182,-3.899,-4.33,40.001,38.364,36.703,35.067,33.511
3.898,2.385,1.135,0.119,-0.7,-4.558,-4.662,-4.618,-4.526,-4.45,32.061,30.158,28.471,26.969,25.623
-1.45,-2.053,-2.552,-2.998,-3.404,-4.426,-4.496,-4.678,-4.978,-5.36,24.252,23.026,21.934,20.965,20.175
-3.815,-4.249,-4.724,-5.322,-6.002,-5.851,-6.455,-7.171,-8.096,-9.156,19.502,18.958,18.559,18.309,18.309
-6.77,-7.63,-8.793,-10.024,-11.221,-10.333,-11.581,-13.117,-14.422,-15.199,18.609,19.263,20.609,22.642,25.314
-12.218,-12.686,-12.919,-12.88,-12.566,-15.156,-14.533,-13.445,-11.977,-10.25,28.357,30.415,32.256,33.716,34.682
-11.998,-11.22,-10.295,-9.293,-8.207,-8.436,-6.712,-5.201,-3.978,-3.006,35.103,35.001,34.449,33.561,32.38
-7.174,-6.24,-5.434,-4.691,-4.118,-2.359,-1.996,-1.846,-1.851,-1.997,31.06,29.685,28.319,26.831,25.413
-3.704,-3.434,-3.26,-3.295,-3.537,-2.242,-2.562,-3.103,-3.759,-4.54,24.076,22.826,21.289,19.926,18.756
-3.953,-4.406,-4.991,-5.717,-6.588,-5.502,-6.456,-7.575,-8.868,-10.324,17.817,17.266,16.945,16.915,17.255
-7.583,-8.707,-9.92,-11.141,-11.99,-11.874,-13.446,-14.874,-15.916,-16.272,18.034,19.363,21.311,23.861,26.095
-12.712,-13.238,-13.509,-13.483,-13.145,-16.136,-15.442,-14.196,-12.48,-10.487,28.471,30.813,32.929,34.612,35.723
-12.512,-11.64,-10.495,-9.256,-8.019,-8.422,-6.455,-4.578,-3.111,-2.081,36.209,36.091,35.399,34.273,32.864
-6.857,-5.872,-5.017,-4.298,-3.714,-1.431,-1.082,-0.932,-0.929,-1.025,31.347,29.925,28.527,27.179,25.891
-3.148,-2.76,-2.529,-2.428,-2.435,-1.24,-1.524,-1.856,-2.234,-2.729,24.338,22.888,21.539,20.29,19.014
-2.571,-2.838,-3.226,-3.696,-4.299,-3.309,-3.994,-4.83,-5.781,-6.927,17.867,16.862,16.021,15.418,15.028
-5.049,-5.966,-6.887,-7.94,-9.112,-8.293,-9.887,-11.414,-13.048,-14.692,14.914,15.168,15.76,16.795,18.363
-10.363,-11.629,-12.798,-13.736,-14.299,-16.18,-17.304,-17.751,-17.272,-15.787,20.522,23.284,26.52,29.962,33.216
-14.391,-14.105,-13.45,-12.487,-11.308,-13.835,-11.472,-8.967,-6.536,-4.385,35.432,36.974,37.745,37.752,37.125
-10.005,-8.671,-7.383,-6.23,-5.199,-2.652,-1.374,-0.509,0.017,0.304,36.031,34.63,33.099,31.613,30.15
-4.301,-3.54,-2.736,-2.128,-1.685,0.417,0.412,0.303,0.13,-0.067,28.741,27.4,25.744,24.199,22.757
-1.376,-1.17,-1.046,-0.993,-0.993,-0.268,-0.468,-0.667,-0.866,-1.078,21.407,20.167,19.002,17.91,16.885
-1.033,-1.117,-1.245,-1.418,-1.706,-1.317,-1.588,-1.904,-2.281,-2.873,15.925,15.028,14.195,13.427,12.557
-2.089,-2.592,-3.248,-3.88,-4.648,-3.631,-4.609,-5.866,-7.064,-8.502,11.808,11.208,10.808,10.685,10.783
-5.573,-6.674,-7.961,-9.435,-11.054,-10.198,-12.148,-14.306,-16.553,-18.651,11.186,12.004,13.372,15.474,18.45
-12.719,-13.83,-14.809,-15.568,-16.028,-20.214,-20.736,-20.584,-19.644,-17.897,22.33,25.532,28.962,32.397,35.569
-16.125,-15.82,-15.118,-14.074,-12.773,-15.424,-12.485,-9.376,-6.348,-3.635,38.182,40.017,40.975,41.067,40.433
-11.307,-9.772,-8.249,-6.847,-5.551,-1.4,0.305,1.516,2.304,2.791,39.266,37.754,36.094,34.487,32.922
-4.382,-3.35,-2.093,-1.088,-0.294,3.053,3.161,3.163,3.077,2.98,31.437,30.047,28.203,26.535,25.019
0.33,0.803,1.195,1.53,1.835,2.92,2.919,2.982,3.12,3.335,23.631,22.431,21.319,20.29,19.339
2.136,2.443,2.77,3.132,3.63,3.627,4.007,4.482,5.06,5.885,18.466,17.673,16.968,16.359,15.78
4.216,4.908,5.728,6.837,8.14,6.889,8.089,9.487,11.297,13.275,15.387,15.229,15.37,15.996,17.294
9.608,11.149,12.14,13.023,13.721,15.227,16.801,17.412,17.496,16.944,19.417,22.429,24.892,27.594,30.356
14.157,14.27,14.025,13.426,12.527,15.723,13.885,11.639,9.232,6.869,32.951,35.121,36.664,37.481,37.568
11.404,10.148,8.852,7.589,6.436,4.741,3,1.694,0.792,0.225,37.031,36.021,34.692,33.213,31.742
5.399,4.494,3.725,2.907,2.289,-0.093,-0.226,-0.234,-0.129,0.049,30.283,28.871,27.524,25.842,24.273
1.844,1.539,1.345,1.236,1.2,0.26,0.481,0.701,0.927,1.161,22.808,21.439,20.208,19.054,17.972
1.222,1.289,1.406,1.575,1.798,1.415,1.706,2.041,2.435,2.905,16.959,16.014,15.136,14.326,13.59
2.171,2.665,3.312,4.149,4.871,3.657,4.621,5.86,7.435,8.766,12.765,12.095,11.631,11.458,11.574
5.724,6.721,7.869,9.161,10.571,10.306,12.047,13.946,15.919,17.792,11.959,12.698,13.893,15.655,18.108
12.042,13.462,14.388,15.135,15.632,19.309,20.144,20.116,19.423,18.029,21.3,25.146,28.256,31.406,34.374
15.823,15.672,15.172,14.348,13.258,15.987,13.439,10.632,7.813,5.183,36.936,38.878,40.079,40.517,40.255
11.935,10.5,9.038,7.617,6.262,2.83,0.943,-0.46,-1.435,-2.081,39.404,38.141,36.63,35.028,33.418
5.031,3.937,2.986,1.918,1.066,-2.454,-2.631,-2.68,-2.637,-2.538,31.865,30.397,29.023,27.315,25.753
0.395,-0.134,-0.545,-0.884,-1.172,-2.442,-2.382,-2.372,-2.421,-2.535,24.317,22.99,21.804,20.697,19.666
-1.434,-1.692,-1.955,-2.234,-2.546,-2.716,-2.965,-3.29,-3.701,-4.204,18.706,17.815,16.995,16.251,15.587
-2.986,-3.511,-4.138,-4.897,-5.929,-4.946,-5.865,-6.99,-8.338,-10.113,14.907,14.384,14.06,13.993,14.317
-7.178,-8.642,-10.274,-11.32,-12.338,-12.169,-14.389,-16.487,-17.537,-18.228,15.234,16.933,19.586,21.745,24.269
-13.268,-14.037,-14.572,-14.8,-14.675,-18.416,-17.988,-16.872,-15.129,-12.902,27.065,29.971,32.771,35.203,37.054
-14.199,-13.476,-12.526,-11.414,-10.207,-10.379,-8.001,-5.776,-3.834,-2.247,38.195,38.582,38.382,37.697,36.661
-8.909,-7.644,-6.458,-5.383,-4.241,-0.971,-0.068,0.517,0.856,1.046,35.348,33.912,32.441,30.995,29.308
-3.286,-2.508,-1.889,-1.332,-0.924,1.065,0.985,0.86,0.696,0.54,27.72,26.234,24.843,23.32,21.902
-0.638,-0.438,-0.29,-0.189,-0.125,0.409,0.305,0.219,0.156,0.114,20.578,19.337,18.178,17.09,16.068
-0.083,-0.048,-0.024,-0.011,-0.002,0.086,0.062,0.047,0.041,0.039,15.107,14.161,13.275,12.444,11.665
0.01,0.019,0.025,0.033,0.052,0.038,0.043,0.055,0.072,0.098,10.784,9.969,9.216,8.52,7.712
0.074,0.103,0.147,0.243,0.384,0.139,0.204,0.3,0.466,0.748,6.981,6.32,5.722,5.074,4.503
0.596,0.96,1.333,1.842,2.539,1.233,2.018,2.772,3.827,5.296,4.01,3.608,3.413,3.299,3.328
3.505,4.475,5.702,7.23,9.087,7.307,9.283,11.739,14.689,18.027,3.618,4.136,5.068,6.641,9.181
10.623,12.299,14.048,15.751,16.897,20.532,22.88,24.75,25.732,25.62,11.819,15.301,19.689,24.886,29.125
17.846,18.514,18.831,18.748,18.242,24.621,22.677,19.842,16.29,12.341,33.428,37.51,41.077,43.839,45.623
17.33,16.072,14.571,12.899,11.144,8.328,4.531,1.223,-1.511,-3.632,46.386,46.198,45.264,43.812,42.049
9.381,7.65,6.015,4.504,3.133,-5.187,-6.28,-6.981,-7.385,-7.58,40.173,38.311,36.551,34.937,33.486
1.27,-0.263,-1.507,-2.507,-3.42,-7.628,-7.511,-7.349,-7.214,-7.136,31.525,29.898,28.541,27.401,26.312
-4.148,-4.738,-5.248,-5.686,-6.106,-7.155,-7.281,-7.514,-7.814,-8.187,25.407,24.663,24.063,23.629,23.322
-6.52,-6.942,-7.454,-7.984,-8.521,-8.621,-9.101,-9.692,-10.285,-10.836,23.146,23.108,23.242,23.584,24.136
-9.051,-9.658,-10.164,-10.509,-10.649,-11.295,-11.653,-11.707,-11.404,-10.752,24.882,26.006,27.273,28.546,29.674
-10.574,-10.301,-9.858,-9.295,-8.604,-9.894,-8.91,-7.915,-7.007,-6.189,30.455,30.893,30.959,30.676,30.042
-7.914,-7.292,-6.784,-6.429,-6.209,-5.625,-5.332,-5.275,-5.394,-5.668,29.158,28.117,27.035,26.04,25.108
-6.126,-6.179,-6.381,-6.73,-7.216,-6.076,-6.601,-7.296,-8.1,-8.981,24.279,23.585,23.014,22.691,22.663
-7.811,-8.481,-9.183,-9.851,-10.399,-9.889,-10.757,-11.461,-11.871,-11.88,22.972,23.643,24.68,26.027,27.545
-10.737,-10.817,-10.609,-10.153,-9.609,-11.424,-10.588,-9.51,-8.306,-7.291,28.999,30.196,30.966,31.241,31.089
-8.976,-8.314,-7.678,-7.077,-6.589,-6.424,-5.76,-5.32,-5.079,-5.051,30.611,29.872,28.972,27.934,26.869
-6.234,-6.022,-5.95,-6.064,-6.36,-5.209,-5.516,-6.033,-6.707,-7.52,25.834,24.873,23.884,23.092,22.55
-6.818,-7.43,-8.168,-8.985,-9.787,-8.449,-9.493,-10.535,-11.441,-12.045,22.315,22.447,23.033,24.097,25.584
-10.303,-10.701,-10.933,-10.97,-10.8,-12.188,-12.013,-11.507,-10.705,-9.688,26.868,28.193,29.433,30.466,31.182
-10.434,-9.907,-9.273,-8.505,-7.754,-8.583,-7.509,-6.56,-5.715,-5.147,31.519,31.47,31.075,30.321,29.336
-7.082,-6.533,-6.138,-5.883,-5.769,-4.86,-4.808,-4.928,-5.2,-5.605,28.212,27.059,25.981,24.968,24.053
-5.792,-5.965,-6.288,-6.756,-7.349,-6.125,-6.819,-7.633,-8.548,-9.53,23.265,22.579,22.124,21.946,22.094
-8.04,-8.8,-9.576,-10.285,-10.745,-10.528,-11.437,-12.125,-12.455,-12.373,22.61,23.529,24.84,26.447,27.844
-11.051,-11.162,-11.062,-10.755,-10.268,-11.95,-11.206,-10.206,-9.058,-7.896,29.195,30.367,31.247,31.755,31.863
-9.646,-8.948,-8.134,-7.371,-6.712,-6.83,-5.94,-5.186,-4.723,-4.537,31.593,31.012,30.089,28.986,27.794
-6.194,-5.83,-5.615,-5.547,-5.62,-4.569,-4.76,-5.096,-5.558,-6.135,26.604,25.484,24.445,23.52,22.736
-5.839,-6.204,-6.708,-7.334,-8.057,-6.87,-7.722,-8.675,-9.696,-10.734,22.087,21.672,21.537,21.732,22.299
-8.85,-9.66,-10.404,-10.893,-11.227,-11.682,-12.407,-12.766,-12.695,-12.268,23.279,24.66,26.351,27.828,29.265
-11.362,-11.28,-10.982,-10.491,-9.855,-11.501,-10.457,-9.246,-8.009,-6.861,30.526,31.492,32.073,32.239,32.008
-9.129,-8.271,-7.455,-6.737,-6.156,-5.89,-5.05,-4.513,-4.264,-4.242,31.445,30.521,29.399,28.173,26.939
-5.73,-5.452,-5.32,-5.327,-5.48,-4.384,-4.673,-5.086,-5.612,-6.299,25.768,24.668,23.667,22.79,22.011
-5.781,-6.227,-6.805,-7.497,-8.289,-7.11,-8.036,-9.062,-10.154,-11.237,21.44,21.12,21.102,21.436,22.18
-9.143,-9.991,-10.615,-11.123,-11.462,-12.195,-12.885,-13.134,-13.026,-12.527,23.361,24.943,26.446,28.034,29.572
-11.591,-11.486,-11.149,-10.606,-9.911,-11.657,-10.493,-9.177,-7.851,-6.63,30.917,31.927,32.514,32.652,32.369
-9.032,-8.132,-7.287,-6.55,-5.971,-5.492,-4.665,-4.158,-3.925,-3.895,31.661,30.647,29.437,28.16,26.95
-5.531,-5.23,-5.067,-5.044,-5.268,-4.029,-4.296,-4.675,-5.382,-6.281,25.776,24.669,23.65,22.399,21.412
-5.738,-6.42,-7.132,-7.973,-8.909,-7.36,-8.628,-9.82,-11.048,-12.197,20.755,20.525,20.738,21.401,22.566
-9.87,-10.57,-11.169,-11.607,-11.832,-13.096,-13.491,-13.519,-13.122,-12.299,24.224,25.793,27.506,29.224,30.788
-11.809,-11.527,-11.006,-10.299,-9.385,-11.111,-9.708,-8.249,-6.867,-5.56,32.029,32.829,33.136,32.967,32.329
-8.422,-7.496,-6.668,-6.006,-5.48,-4.575,-3.936,-3.598,-3.49,-3.554,31.333,30.097,28.771,27.52,26.296
-5.092,-4.842,-4.701,-4.776,-5.063,-3.756,-4.068,-4.635,-5.36,-6.24,25.126,24.032,22.714,21.59,20.701
-5.538,-6.124,-6.866,-7.752,-8.747,-7.294,-8.422,-9.68,-11.007,-12.292,20.109,19.887,20.049,20.673,21.823
-9.576,-10.39,-11.125,-11.711,-12.075,-13.176,-13.799,-14.038,-13.804,-13.038,23.137,24.777,26.663,28.648,30.534
-12.156,-11.925,-11.408,-10.734,-9.922,-11.825,-10.31,-8.644,-7.155,-5.839,32.097,33.166,33.662,33.619,33.159
-9.041,-8.149,-7.257,-6.457,-5.776,-4.77,-3.976,-3.418,-3.111,-3.012,32.364,31.351,30.158,28.902,27.638
-5.228,-4.74,-4.438,-4.311,-4.343,-3.07,-3.295,-3.659,-4.139,-4.731,26.405,24.976,23.649,22.443,21.378
-4.526,-4.863,-5.356,-5.999,-6.785,-5.47,-6.347,-7.372,-8.551,-9.871,20.45,19.726,19.25,19.083,19.292
-7.717,-8.767,-9.875,-10.719,-11.477,-11.278,-12.66,-13.831,-14.446,-14.655,19.976,21.213,23.03,24.822,26.846
-12.076,-12.446,-12.532,-12.306,-11.777,-14.358,-13.524,-12.19,-10.533,-8.757,28.954,30.952,32.618,33.778,34.344
-11.003,-10.024,-8.959,-7.9,-6.913,-7.025,-5.438,-4.191,-3.318,-2.782,34.313,33.751,32.775,31.516,30.134
-6.076,-5.37,-4.802,-4.372,-4.009,-2.515,-2.443,-2.522,-2.709,-3.068,28.795,27.468,26.184,24.96,23.505
-3.835,-3.836,-3.991,-4.297,-4.763,-3.538,-4.109,-4.797,-5.656,-6.681,22.175,20.985,19.954,19.084,18.45
-5.397,-6.198,-7.206,-8.387,-9.693,-7.886,-9.278,-10.899,-12.586,-14.125,18.111,18.149,18.69,19.898,21.873
-11.001,-11.766,-12.394,-12.823,-13.003,-15.18,-15.414,-15.184,-14.448,-13.228,24.583,26.643,28.795,30.872,32.698
-12.903,-12.516,-11.87,-11.021,-9.912,-11.618,-9.8,-7.958,-6.239,-4.598,34.097,34.959,35.254,35.016,34.248
-8.741,-7.599,-6.552,-5.678,-4.942,-3.353,-2.515,-2.023,-1.788,-1.735,33.096,31.7,30.22,28.825,27.459
-4.346,-3.886,-3.477,-3.249,-3.184,-1.814,-1.988,-2.307,-2.712,-3.192,26.146,24.896,23.401,22.021,20.762
-3.258,-3.459,-3.796,-4.279,-4.909,-3.759,-4.461,-5.3,-6.299,-7.489,19.632,18.619,17.778,17.145,16.774
