5,5.003,5.011,5.025,5.044,5,5.251,5.501,5.751,6.001,5,5.028,5.059,5.092,5.129
-5.737,-6.76,-7.974,-9.342,-10.301,-8.964,-10.662,-12.507,-14.308,-15.342,16.743,17.205,18.302,20.165,21.879
-11.249,-12.126,-12.862,-13.383,-13.616,-16.089,-16.414,-16.203,-15.375,-13.975,23.953,26.313,28.817,31.269,33.418
-13.514,-13.079,-12.42,-11.558,-10.555,-12.128,-10,-8.004,-6.139,-4.523,35.057,36.059,36.381,36.175,35.528
-9.479,-8.306,-7.185,-6.161,-5.261,-3.219,-2.168,-1.458,-1.037,-0.833,34.563,33.308,31.93,30.511,29.109
-4.369,-3.659,-3.119,-2.73,-2.415,-0.779,-0.871,-1.055,-1.296,-1.659,27.511,25.993,24.562,23.219,21.652
-2.274,-2.291,-2.431,-2.635,-2.932,-2.074,-2.54,-3.091,-3.67,-4.356,20.213,18.902,17.721,16.811,16.019
-3.329,-3.835,-4.636,-5.665,-6.945,-5.174,-6.154,-7.635,-9.459,-11.613,15.364,14.877,14.571,14.72,15.509
-8.479,-9.56,-10.693,-11.823,-12.872,-13.953,-15.405,-16.679,-17.603,-17.989,17.173,18.784,20.883,23.453,26.397
-13.75,-14.341,-14.553,-14.345,-13.84,-17.65,-16.512,-14.626,-12.151,-9.814,29.536,32.548,35.107,36.966,37.86
-13.061,-12.065,-10.921,-9.628,-8.331,-7.493,-5.361,-3.539,-2.004,-0.879,38.11,37.782,36.991,35.815,34.428
-7.093,-5.957,-4.835,-3.879,-3.086,-0.127,0.33,0.597,0.675,0.633,32.942,31.449,29.835,28.296,26.843
-2.445,-1.848,-1.412,-1.108,-0.904,0.524,0.352,0.166,-0.012,-0.18,25.477,23.935,22.497,21.153,19.893
-0.762,-0.688,-0.674,-0.702,-0.758,-0.353,-0.52,-0.685,-0.864,-1.073,18.646,17.48,16.39,15.371,14.426
-0.851,-0.985,-1.16,-1.455,-1.854,-1.318,-1.611,-1.972,-2.561,-3.345,13.546,12.73,11.978,11.122,10.387
-2.388,-3.104,-3.82,-4.711,-5.808,-4.393,-5.786,-7.159,-8.849,-10.887,9.808,9.447,9.383,9.592,10.197
-7.141,-8.714,-10.519,-12.471,-14.357,-13.256,-15.868,-18.484,-20.652,-21.692,11.374,13.323,16.343,20.587,25.931
-15.304,-16.048,-16.516,-16.655,-16.432,-21.465,-20.499,-18.778,-16.376,-13.468,29.373,32.803,35.976,38.656,40.626
-15.843,-14.919,-13.726,-12.311,-10.787,-10.329,-7.226,-4.369,-1.867,0.13,41.78,42.117,41.72,40.736,39.358
-9.238,-7.727,-6.252,-4.903,-3.698,1.615,2.65,3.353,3.76,3.956,37.754,36.081,34.386,32.771,31.267
-2.642,-1.433,-0.455,0.328,0.958,4.016,3.981,3.892,3.813,3.782,29.88,28.165,26.625,25.231,23.964
1.467,1.898,2.275,2.628,2.981,3.818,3.93,4.127,4.412,4.785,22.828,21.787,20.836,19.974,19.2
3.346,3.737,4.169,4.768,5.463,5.255,5.827,6.506,7.47,8.604,18.523,17.954,17.504,17.147,17.039
6.265,7.185,8.423,9.781,11.165,9.901,11.324,13.092,14.721,15.883,17.244,17.83,19.112,21.18,24.05
12.393,12.999,13.381,13.487,13.297,16.182,15.732,14.75,13.289,11.461,27.493,29.821,32.001,33.843,35.197
12.817,12.08,11.146,10.085,8.894,9.443,7.443,5.625,4.095,2.824,35.964,36.135,35.77,34.98,33.822
7.724,6.636,5.669,4.776,4.049,1.933,1.383,1.092,0.978,1.019,32.469,31.024,29.574,28.049,26.587
3.479,3.054,2.695,2.505,2.469,1.165,1.379,1.713,2.104,2.546,25.2,23.893,22.366,20.957,19.666
2.556,2.731,3.006,3.39,3.889,3.062,3.639,4.323,5.138,6.114,18.496,17.517,16.663,15.953,15.418
4.624,5.56,6.717,8.1,9.192,7.484,9.15,11.103,13.245,14.757,15.076,15.135,15.744,17.091,18.586
10.35,11.52,12.614,13.533,14.145,16.119,17.144,17.623,17.34,16.207,20.604,23.14,26.097,29.292,32.359
14.346,14.093,13.557,12.758,11.753,14.284,11.748,9.467,7.224,5.187,34.933,36.75,37.541,37.704,37.308
10.613,9.338,8.072,6.873,5.783,3.464,2.03,0.994,0.317,-0.083,36.474,35.276,33.885,32.408,30.93
4.709,3.805,3.064,2.476,1.939,-0.302,-0.343,-0.273,-0.141,0.059,29.322,27.788,26.34,24.977,23.439
1.561,1.316,1.169,1.092,1.083,0.275,0.49,0.706,0.94,1.189,22.005,20.666,19.413,18.22,17.106
1.139,1.247,1.407,1.628,1.921,1.46,1.775,2.17,2.65,3.241,16.07,15.109,14.196,13.367,12.629
2.297,2.974,3.897,5.131,6.763,3.976,5.263,7.01,9.33,12.236,11.997,11.356,11.05,11.278,12.384
7.883,9.142,10.516,11.949,13.357,14.095,16.027,17.881,19.428,20.391,13.567,15.295,17.663,20.715,24.426
14.601,15.524,15.978,15.914,15.433,20.407,19.235,16.866,14.158,11.087,28.557,32.72,36.436,38.779,40.262
14.559,13.366,11.957,10.428,8.878,7.972,5.063,2.563,0.588,-0.848,40.84,40.573,39.649,38.281,36.651
7.379,6.015,4.78,3.686,2.737,-1.817,-2.421,-2.76,-2.913,-2.947,34.944,33.318,31.76,30.295,28.931
1.678,0.831,0.162,-0.368,-0.794,-2.893,-2.797,-2.71,-2.666,-2.678,27.249,25.715,24.307,23.007,21.823
-1.15,-1.456,-1.741,-2.026,-2.323,-2.755,-2.906,-3.133,-3.436,-3.826,20.723,19.703,18.76,17.891,17.102
-2.643,-3.003,-3.51,-4.114,-4.835,-4.313,-4.904,-5.763,-6.814,-8.082,16.4,15.792,15.207,14.814,14.668
-5.697,-6.869,-8.255,-9.823,-11.466,-9.568,-11.498,-13.615,-15.697,-17.325,14.843,15.541,16.979,19.333,22.672
-12.46,-13.336,-14.015,-14.423,-14.502,-17.87,-17.863,-17.198,-15.856,-13.9,25.252,28.05,30.879,33.505,35.671
-14.22,-13.584,-12.65,-11.463,-10.143,-11.552,-9.062,-6.639,-4.419,-2.622,37.186,37.959,37.996,37.392,36.304
-8.786,-7.47,-6.285,-5.221,-4.294,-1.292,-0.387,0.17,0.477,0.601,34.894,33.346,31.838,30.354,28.926
-3.506,-2.669,-2.032,-1.565,-1.234,0.606,0.505,0.34,0.154,-0.031,27.568,25.889,24.326,22.868,21.506
-1.007,-0.861,-0.784,-0.755,-0.761,-0.208,-0.376,-0.538,-0.701,-0.88,20.26,19.091,17.992,16.959,15.988
-0.804,-0.883,-0.995,-1.184,-1.44,-1.077,-1.301,-1.565,-1.974,-2.495,15.077,14.224,13.428,12.513,11.691
-1.781,-2.226,-2.824,-3.605,-4.616,-3.165,-4.033,-5.184,-6.686,-8.616,10.972,10.376,9.934,9.726,9.871
-5.915,-7.071,-8.418,-9.941,-11.589,-11.019,-13.06,-15.294,-17.576,-19.631,10.571,11.583,13.194,15.558,18.798
-12.797,-13.959,-14.998,-15.826,-16.359,-20.758,-21.376,-21.308,-20.428,-18.674,21.696,25.008,28.593,32.231,35.629
-16.515,-16.251,-15.577,-14.652,-13.485,-16.172,-13.147,-9.852,-6.895,-4.197,38.467,40.504,41.616,41.827,41.38
-12.149,-10.717,-9.223,-7.766,-6.39,-1.893,-0.042,1.395,2.413,3.081,40.416,39.107,37.582,35.982,34.393
-5.125,-3.676,-2.442,-1.41,-0.561,3.482,3.735,3.79,3.744,3.663,32.873,31.043,29.376,27.863,26.486
0.224,0.852,1.357,1.781,2.187,3.583,3.549,3.588,3.71,3.933,25.05,23.742,22.547,21.451,20.392
2.567,2.942,3.343,3.799,4.318,4.264,4.712,5.28,5.978,6.819,19.439,18.599,17.877,17.283,16.849
4.914,5.603,6.548,7.647,8.881,7.812,8.956,10.474,12.14,13.833,16.61,16.606,16.97,17.854,19.369
10.201,11.174,12.081,12.85,13.404,15.333,16.142,16.533,16.376,15.601,21.583,23.657,26.034,28.577,31.09
13.675,13.608,13.191,12.462,11.54,14.2,12.326,10.186,7.975,5.998,33.328,35.062,36.144,36.524,36.287
10.468,9.324,8.177,7.059,6.041,4.305,2.964,1.982,1.303,0.897,35.573,34.507,33.235,31.847,30.429
5.145,4.383,3.58,2.985,2.573,0.706,0.665,0.76,0.964,1.231,29.031,27.68,25.988,24.402,22.922
2.316,2.189,2.158,2.214,2.347,1.542,1.864,2.222,2.623,3.083,21.545,20.364,19.266,18.251,17.323
2.551,2.834,3.201,3.661,4.482,3.624,4.26,5.013,5.908,7.428,16.486,15.752,15.134,14.657,14.293
5.551,6.901,8.538,9.633,10.78,9.336,11.626,14.136,15.607,16.896,14.411,15.225,17.015,18.67,20.819
11.924,12.985,13.871,14.467,14.678,17.825,18.204,17.843,16.668,14.731,23.446,26.45,29.649,32.713,35.313
14.463,13.95,13.161,12.152,10.993,12.199,9.818,7.455,5.287,3.434,37.196,38.095,38.344,38.008,37.206
9.688,8.377,7.124,5.971,4.826,1.876,0.733,-0.034,-0.505,-0.783,36.02,34.624,33.13,31.632,30.007
3.848,3.033,2.372,1.752,1.293,-0.87,-0.836,-0.735,-0.573,-0.402,28.46,27.002,25.632,24.09,22.652
0.967,0.74,0.57,0.465,0.416,-0.242,-0.099,0.041,0.164,0.271,21.308,20.048,18.789,17.611,16.508
0.402,0.408,0.439,0.495,0.574,0.377,0.494,0.622,0.769,0.946,15.476,14.523,13.631,12.797,12.017
0.705,0.886,1.13,1.456,1.921,1.226,1.591,2.075,2.72,3.631,11.121,10.305,9.572,8.931,8.381
2.55,3.397,4.541,5.594,6.877,4.872,6.554,8.787,10.779,13.127,7.992,7.855,8.138,8.744,9.861
8.406,10.169,11.477,12.826,14.151,15.766,18.492,20.23,21.656,22.546,11.693,14.479,17.043,20.186,23.866
15.363,16.357,17.012,17.227,16.956,22.672,21.824,19.942,17.122,13.59,27.935,32.149,36.104,39.409,41.773
16.343,15.407,14.205,12.811,11.288,10.313,7.081,4.112,1.555,-0.539,42.896,43.205,42.795,41.82,40.458
9.727,8.192,6.729,5.164,3.764,-2.137,-3.278,-4.045,-4.586,-4.851,38.881,37.219,35.578,33.778,32.118
2.537,1.479,0.376,-0.521,-1.248,-4.937,-4.92,-4.839,-4.75,-4.698,30.609,29.244,27.714,26.35,25.124
-1.845,-2.385,-2.852,-3.274,-3.681,-4.711,-4.809,-5.005,-5.304,-5.708,24.016,22.944,21.984,21.137,20.4
-4.104,-4.551,-5.037,-5.576,-6.299,-6.214,-6.828,-7.551,-8.379,-9.479,19.78,19.293,18.957,18.793,18.858
-7.117,-8.022,-8.999,-9.894,-10.766,-10.686,-11.943,-13.147,-14.064,-14.701,19.264,20.073,21.326,22.822,24.654
-11.554,-12.186,-12.592,-12.704,-12.492,-14.929,-14.65,-13.805,-12.471,-10.796,26.74,28.927,31.013,32.763,33.998
-11.975,-11.279,-10.426,-9.481,-8.508,-8.94,-7.262,-5.757,-4.509,-3.554,34.626,34.665,34.251,33.473,32.449
-7.503,-6.581,-5.774,-5.098,-4.457,-2.844,-2.412,-2.212,-2.183,-2.307,31.211,29.895,28.563,27.257,25.738
-4.004,-3.721,-3.592,-3.594,-3.714,-2.563,-2.918,-3.359,-3.862,-4.452,24.307,22.977,21.757,20.698,19.757
-3.95,-4.296,-4.751,-5.326,-6.027,-5.137,-5.938,-6.873,-7.952,-9.178,18.95,18.298,17.831,17.591,17.631
-6.856,-7.849,-8.956,-10.13,-11.28,-10.53,-12.029,-13.505,-14.777,-15.607,18.017,18.866,20.267,22.269,24.819
-12.045,-12.665,-13.075,-13.23,-13.098,-15.777,-15.463,-14.63,-13.308,-11.603,26.975,29.203,31.329,33.176,34.569
-12.678,-11.998,-11.116,-9.977,-8.779,-9.702,-7.793,-6.025,-4.352,-3.083,35.407,35.666,35.388,34.582,33.403
-7.609,-6.534,-5.621,-4.847,-4.214,-2.225,-1.714,-1.458,-1.388,-1.45,31.99,30.498,29.078,27.689,26.355
-3.718,-3.267,-2.992,-2.875,-2.89,-1.604,-1.89,-2.251,-2.673,-3.166,25.084,23.57,22.165,20.871,19.694
-3.025,-3.288,-3.685,-4.217,-4.912,-3.781,-4.512,-5.385,-6.436,-7.732,18.595,17.645,16.868,16.303,16.004
-5.784,-6.846,-8.095,-9.131,-10.223,-9.27,-11.03,-12.926,-14.33,-15.583,16.078,16.645,17.85,19.249,21.131
-11.319,-12.339,-13.19,-13.755,-13.938,-16.515,-16.939,-16.668,-15.628,-13.872,23.485,26.218,29.156,31.973,34.344
-13.703,-13.194,-12.432,-11.473,-10.385,-11.562,-9.431,-7.332,-5.42,-3.804,36.03,36.789,36.951,36.577,35.782
-9.157,-7.941,-6.797,-5.764,-4.769,-2.445,-1.472,-0.846,-0.489,-0.31,34.617,33.257,31.806,30.349,28.777
-3.941,-3.273,-2.755,-2.295,-1.997,-0.3,-0.4,-0.564,-0.815,-1.099,27.273,25.848,24.504,22.971,21.545
-1.837,-1.785,-1.813,-1.924,-2.119,-1.403,-1.737,-2.115,-2.549,-3.055,20.219,18.989,17.865,16.834,15.899
-2.394,-2.784,-3.293,-3.943,-4.759,-3.663,-4.468,-5.462,-6.689,-8.186,15.069,14.31,13.718,13.342,13.258
-5.458,-6.265,-7.185,-8.219,-9.354,-9.432,-10.83,-12.361,-13.976,-15.598,13.435,13.869,14.626,15.778,17.396
-10.563,-11.797,-12.976,-13.839,-14.522,-17.085,-18.252,-18.88,-18.829,-18.157,19.548,22.246,25.41,28.272,31.154
-14.957,-15.093,-14.9,-14.375,-13.55,-16.838,-14.931,-12.578,-10.015,-7.47,33.846,36.138,37.837,38.839,39.136
-12.486,-11.186,-9.798,-8.407,-7.077,-5.125,-3.01,-1.351,-0.153,0.648,38.795,37.898,36.623,35.123,33.548
-5.83,-4.718,-3.75,-2.928,-2.067,1.155,1.42,1.517,1.508,1.414,31.968,30.442,28.994,27.631,25.995
-1.398,-0.888,-0.502,-0.201,0.028,1.282,1.152,1.046,0.97,0.933,24.478,23.068,21.75,20.505,19.338
0.204,0.349,0.483,0.611,0.738,0.939,0.983,1.063,1.184,1.351,18.242,17.211,16.242,15.331,14.478
0.878,1.078,1.318,1.613,1.987,1.568,1.898,2.328,2.888,3.605,13.68,12.801,12.002,11.289,10.676
2.543,3.269,4.215,5.448,6.561,4.655,6.045,7.864,10.172,12.169,10.132,9.8,9.791,10.288,11.118
7.875,9.386,11.053,12.273,13.474,14.411,16.775,19.012,20.31,21.172,12.515,14.651,17.68,20.399,23.577
14.585,15.518,16.185,16.495,16.386,21.408,20.865,19.436,17.192,14.313,27.105,30.788,34.354,37.464,39.838
15.854,15.051,13.983,12.718,11.328,11.041,8.06,5.263,2.808,0.782,41.306,41.806,41.613,40.849,39.676
9.843,8.371,6.964,5.656,4.2,-0.838,-2.018,-2.818,-3.32,-3.654,38.224,36.649,35.052,33.505,31.704
2.941,1.873,0.982,0.133,-0.545,-3.769,-3.757,-3.69,-3.601,-3.542,30.05,28.542,27.167,25.703,24.37
-1.091,-1.542,-1.986,-2.386,-2.767,-3.541,-3.615,-3.792,-4.08,-4.491,23.15,22.03,20.877,19.839,18.919
-3.166,-3.593,-4.073,-4.62,-5.251,-5.027,-5.658,-6.423,-7.331,-8.385,18.121,17.482,16.986,16.661,16.542
-6.122,-7.138,-8.296,-9.564,-10.542,-9.802,-11.392,-13.071,-14.671,-15.669,16.725,17.361,18.56,20.408,22.234
-11.496,-12.363,-13.07,-13.541,-13.706,-16.346,-16.564,-16.213,-15.227,-13.677,24.415,26.863,29.418,31.868,33.959
-13.526,-13.012,-12.285,-11.367,-10.323,-11.714,-9.517,-7.499,-5.652,-4.081,35.491,36.352,36.537,36.205,35.451
-9.22,-8.045,-6.932,-5.924,-5.043,-2.838,-1.863,-1.217,-0.846,-0.678,34.405,33.103,31.703,30.279,28.882
-4.154,-3.454,-2.928,-2.554,-2.252,-0.653,-0.766,-0.963,-1.212,-1.589,27.255,25.714,24.266,22.909,21.298
-2.128,-2.171,-2.339,-2.552,-2.853,-2.015,-2.49,-3.058,-3.63,-4.31,19.823,18.482,17.28,16.402,15.637
-3.251,-3.754,-4.581,-5.651,-6.99,-5.12,-6.092,-7.62,-9.521,-11.782,15.004,14.531,14.227,14.402,15.258
-8.602,-9.693,-10.833,-11.968,-13.02,-14.241,-15.698,-16.969,-17.878,-18.24,17.061,18.731,20.888,23.515,26.509
-13.897,-14.487,-14.699,-14.49,-13.981,-17.869,-16.695,-14.768,-12.253,-9.868,29.69,32.737,35.326,37.209,38.122
-13.196,-12.19,-11.032,-9.726,-8.413,-7.498,-5.32,-3.455,-1.885,-0.73,38.384,38.058,37.263,36.082,34.687
-7.155,-5.998,-4.848,-3.864,-3.043,0.048,0.525,0.81,0.902,0.871,33.193,31.693,30.068,28.521,27.063
-2.376,-1.749,-1.284,-0.952,-0.719,0.772,0.613,0.444,0.287,0.148,25.693,24.15,22.712,21.367,20.106
-0.542,-0.431,-0.376,-0.355,-0.352,0.012,-0.104,-0.203,-0.298,-0.4,18.841,17.657,16.549,15.512,14.559
-0.373,-0.416,-0.48,-0.586,-0.733,-0.51,-0.633,-0.78,-1.012,-1.313,13.666,12.829,12.046,11.148,10.325
-0.932,-1.2,-1.601,-2.15,-2.901,-1.709,-2.238,-3.025,-4.114,-5.62,9.579,8.913,8.29,7.807,7.535
-3.936,-4.89,-6.068,-7.499,-9.192,-7.665,-9.502,-11.721,-14.304,-17.122,7.615,8.007,8.826,10.265,12.576
-10.581,-12.061,-13.566,-14.991,-15.961,-19.186,-21.034,-22.395,-22.96,-22.642,14.97,18.065,21.869,26.256,29.926
-16.723,-17.203,-17.347,-17.121,-16.521,-21.547,-19.658,-17.059,-13.932,-10.564,33.567,36.927,39.762,41.849,43.08
-15.576,-14.349,-12.899,-11.329,-9.721,-7.228,-4.149,-1.458,0.71,2.343,43.454,43.06,42.058,40.646,39
-8.14,-6.573,-5.126,-3.82,-2.663,3.502,4.309,4.791,5.038,5.13,37.281,35.533,33.876,32.344,30.944
-1.271,-0.138,0.775,1.512,2.11,5.113,5.02,4.929,4.888,4.918,29.173,27.614,26.233,25,23.909
2.616,3.056,3.463,3.863,4.27,5.032,5.236,5.534,5.924,6.41,22.928,22.051,21.275,20.6,20.036
4.697,5.159,5.782,6.483,7.263,6.992,7.669,8.601,9.651,10.788,19.596,19.292,19.132,19.244,19.676
8.121,9.252,10.395,11.435,12.206,11.951,13.301,14.302,14.671,14.199,20.472,21.986,24.117,26.742,29.532
12.523,12.481,12.066,11.333,10.491,13.084,11.485,9.639,7.723,6.139,31.623,33.231,34.179,34.418,34.094
9.535,8.543,7.577,6.673,5.882,4.816,3.806,3.107,2.669,2.458,33.358,32.319,31.109,29.815,28.498
5.218,4.69,4.195,3.903,3.797,2.428,2.529,2.802,3.202,3.706,27.203,25.954,24.416,22.996,21.708
3.854,4.087,4.512,5.142,5.968,4.319,5.167,6.198,7.432,8.893,20.567,19.485,18.658,18.146,18.051
6.878,7.954,9.163,10.423,11.282,10.4,12.006,13.561,14.811,15.336,18.421,19.355,20.953,23.241,25.248
12.037,12.618,12.958,13.007,12.741,15.415,14.96,13.953,12.448,10.629,27.454,29.699,31.787,33.501,34.677
12.171,11.355,10.294,9.137,7.981,8.704,6.84,5.086,3.708,2.739,35.241,35.196,34.589,33.545,32.207
6.898,5.98,5.194,4.546,4.035,2.135,1.82,1.705,1.739,1.878,30.749,29.36,27.987,26.66,25.392
3.568,3.284,3.165,3.186,3.342,2.16,2.53,2.974,3.498,4.177,23.877,22.473,21.183,20.016,18.91
3.643,4.098,4.706,5.463,6.4,4.989,5.961,7.13,8.504,10.098,17.978,17.251,16.783,16.645,16.935
7.521,8.804,9.775,10.762,11.711,11.863,13.662,14.829,15.774,16.35,17.777,19.303,20.845,22.785,25.078
12.55,13.203,13.581,13.622,13.311,16.422,15.87,14.689,12.967,10.855,27.606,30.189,32.565,34.49,35.795
12.754,11.97,11.018,9.962,8.777,8.843,6.901,5.164,3.718,2.511,36.358,36.369,35.897,35.054,33.87
7.62,6.547,5.589,4.663,3.908,1.665,1.138,0.856,0.739,0.78,32.52,31.096,29.674,28.109,26.612
3.316,2.873,2.5,2.293,2.234,0.924,1.132,1.447,1.809,2.211,25.196,23.862,22.331,20.916,19.613
2.291,2.429,2.661,2.991,3.424,2.674,3.19,3.798,4.52,5.39,18.422,17.414,16.517,15.745,15.121
4.065,4.888,5.919,7.177,8.206,6.613,8.12,9.932,12.011,13.586,14.631,14.463,14.741,15.633,16.743
9.335,10.532,11.736,12.865,13.795,15.146,16.548,17.594,18.062,17.723,18.344,20.485,23.155,26.275,29.588
14.403,14.591,14.367,13.787,12.893,16.468,14.357,12.018,9.482,7.003,32.761,35.442,37.091,37.997,38.162
11.761,10.435,9.053,7.701,6.442,4.771,2.853,1.406,0.415,-0.203,37.67,36.648,35.285,33.733,32.137
5.314,4.332,3.498,2.807,2.118,-0.554,-0.704,-0.718,-0.649,-0.502,30.589,29.099,27.684,26.348,24.771
1.602,1.232,0.972,0.769,0.653,-0.326,-0.15,0.016,0.197,0.364,23.3,21.925,20.637,19.273,18.003
0.612,0.618,0.648,0.711,0.807,0.519,0.681,0.854,1.05,1.28,16.819,15.716,14.772,13.89,13.067
0.937,1.155,1.449,1.843,2.368,1.558,2.006,2.593,3.367,4.394,12.302,11.417,10.632,9.96,9.434
2.925,3.626,4.503,5.594,6.927,5.475,6.832,8.516,10.56,12.957,9.149,9.046,9.21,9.766,10.882
8.534,10.397,12.413,13.615,14.734,15.66,18.428,20.757,21.647,21.929,12.822,15.843,20.137,23.332,26.877
15.685,16.384,16.749,16.717,16.26,21.439,20.095,17.894,15.031,11.776,30.588,34.211,37.436,39.972,41.626
15.409,14.314,12.998,11.544,10.028,8.398,5.393,2.747,0.568,-1.118,42.333,42.196,41.431,40.207,38.711
8.505,7.044,5.684,4.446,2.964,-2.363,-3.214,-3.747,-4.047,-4.213,37.092,35.456,33.873,32.381,30.504
1.724,0.704,-0.125,-0.88,-1.486,-4.209,-4.132,-4.048,-3.994,-4.012,28.819,27.306,25.94,24.54,23.275
-1.979,-2.408,-2.808,-3.202,-3.607,-4.122,-4.335,-4.646,-5.067,-5.604,22.131,21.097,20.178,19.369,18.68
-4.048,-4.582,-5.193,-5.89,-6.686,-6.26,-7.092,-8.072,-9.198,-10.449,18.123,17.693,17.47,17.499,17.832
-7.771,-8.982,-10.264,-11.503,-12.248,-12.051,-13.643,-15,-15.814,-15.88,18.702,20.216,22.433,25.276,27.477
-12.834,-13.198,-13.3,-13.113,-12.642,-15.451,-14.504,-13.085,-11.31,-9.374,29.716,31.813,33.595,34.897,35.634
-11.92,-11.007,-9.857,-8.658,-7.497,-7.461,-5.715,-4.093,-2.874,-2.057,35.795,35.435,34.569,33.36,31.943
-6.432,-5.514,-4.737,-4.103,-3.607,-1.573,-1.33,-1.268,-1.338,-1.495,30.46,29.023,27.622,26.277,24.999
-3.158,-2.883,-2.764,-2.774,-2.898,-1.779,-2.133,-2.545,-3.023,-3.613,23.484,22.077,20.781,19.597,18.496
-3.145,-3.52,-4.024,-4.69,-5.531,-4.313,-5.148,-6.154,-7.41,-8.91,17.535,16.736,16.135,15.775,15.765
-6.561,-7.783,-8.86,-10.014,-11.191,-10.649,-12.557,-14.078,-15.476,-16.561,16.219,17.283,18.636,20.524,22.955
-12.3,-13.056,-13.635,-13.974,-14.034,-17.113,-17.023,-16.387,-15.197,-13.516,25.837,28.31,30.775,33.043,34.934
-13.793,-13.258,-12.464,-11.473,-10.254,-11.481,-9.299,-7.165,-5.229,-3.467,36.287,37.026,37.154,36.739,35.823
-8.981,-7.735,-6.572,-5.51,-4.59,-2.123,-1.192,-0.605,-0.266,-0.129,34.575,33.132,31.627,30.116,28.648
-3.818,-3.187,-2.58,-2.145,-1.858,-0.132,-0.224,-0.411,-0.642,-0.895,27.246,25.915,24.352,22.891,21.527
-1.688,-1.6,-1.614,-1.725,-1.919,-1.165,-1.497,-1.864,-2.279,-2.774,20.253,18.937,17.724,16.613,15.605
-2.168,-2.501,-2.931,-3.474,-4.491,-3.345,-4.038,-4.884,-5.918,-7.775,14.76,14.025,13.419,12.977,12.73
-5.863,-7.636,-9.806,-10.916,-12.036,-10.227,-13.248,-16.42,-17.728,-18.743,13.162,14.643,17.695,19.792,22.327
-13.107,-14.054,-14.797,-15.244,-15.326,-19.299,-19.244,-18.447,-16.9,-14.7,25.24,28.397,31.592,34.532,36.945
-15.022,-14.425,-13.557,-12.475,-11.249,-12.025,-9.435,-6.91,-4.619,-2.675,38.634,39.439,39.578,39.133,38.236
-9.884,-8.515,-7.2,-5.981,-4.715,-1.054,0.142,0.957,1.469,1.795,36.977,35.53,34.005,32.489,30.8
-3.624,-2.703,-1.943,-1.194,-0.62,1.914,1.905,1.83,1.706,1.588,29.208,27.723,26.338,24.747,23.276
