0.058153,0.070488,0.11462,0.02441,0.0086152,0.012335,0,0,0.064245,0.051691,0,-0.037907,-0.025846,-0.022153,-0.0096921,-0.011846,0,0.021147,0,-0.037692,-0.059566,-0.27874,0,0.21774,0.13824,0.12923,0,0,0,0,0.012776,0.54207,0.31583,0,-0.15051,0,0,-0.72675,-0.19934,-0.16778,-0.057591,-0.059318,-0.4461,-0.46054,0,0.17873,0.10652,0.11298,0.11631,0,-0.082128,0,0.52072,0.19219,0.20038,0.1504,0.15789,0.01279,0.012847,0.5731,0.33648,0.3919,0.71399
0.071183,0.00419,0.0041872,0.040795,0.046684,0.021982,0.022779,0.073336,0.062369,0.068251,0.02356,0.022075,0.055792,0.058751,0.062651,0.067827,0.071518,0.073008,0.071896,0.074943,0.084381,0.090164,0.10337,0.017596,0.0094911,0.0098426,0.010574,0.011304,0.012368,0.015281,0.015763,0.014227,0.014958,0.015332,0.014565,0.015485,0.017149,0.017149,0.01887,0.022421,0,-0.26899,0,0.15377,0.19024,0.23378,0,0,0.26711,0.21922,0.19991,0.12841,0.12378,0.18648,0.18761,0.19546,0.21468,0.25532,0.18586,0.13862,0.13178,0.060502,0
-0.057455,0,0,0,0.020044,0.020825,0.17332,0.062006,0.067091,0.20034,0,-0.45871,0,0.096124,0.067348,0,0,0.17079,0.19828,0.19247,0,0,0.01879,0.017486,0.11491,0.12823,0.15587,0.27027,0.29577,0,-0.039006,0,0.10648,0.095607,0.10068,0,-0.16876,-0.17929,0,0,-0.15755,-0.050266,-0.051817,-0.1414,0,0.067833,0,0,0.089374,0.050023,0.04251,0.063535,0.14462,0.19623,0.17313,0.01672,0.015986,0.036764,0.012728,0.016156,0.060471,0.046743,0.055061
0.063007,0.064634,0.064634,0,0,0,0,0.1511,0,0,0.12081,0,0,0.17553,0.27049,0.19305,0.17217,0,0,0.079864,0,-0.061055,0,0,-0.36705,-0.52536,-0.06058,0,0,0,0,-0.12306,-0.14992,-0.070984,-0.035079,-0.04946,0,0.20132,0.0032514,0.0031367,0,-0.05204,-0.1484,-0.030334,0,0.12399,0.11456,0.09257,0.041276,0.025717,0.025717,0.048539,0.018866,0.018632,0.25549,0.46399,0.56965,0.52697,0,0,0.024848,0.068634,0.33713
0.14946,0,0,0.073228,0.087113,0.048216,0.04508,0.1183,0,0,0.18078,0,-0.11653,0,0.26697,0,0,0.062449,0.15154,0.19718,0.11378,0.027147,0.027018,0.11336,0,-0.083425,0,0,0,0.0018213,0,-0.24204,0,0.045656,0,0,0.084288,0,-0.19219,-0.17626,0,0.33389,0.24907,0.20521,0,0,0.24886,0.19646,0,-0.13074,-0.13583,-0.35613,0,0.32699,0.36062,0.37332,0.38424,0.35958,0,0,0.49666,0.098234,0
-0.060654,0,0.043045,0.036966,0.057904,0.106,0.0020047,0.0019998,0,0,0.092636,0.031646,0,0,0.1299,0.086515,0.078264,0.090819,0.020251,0.020842,0.070141,0,0,0.054117,0,0,0.028409,0.019763,0,-0.052717,-0.028741,0,0.028077,0,-0.018663,0,0,0,0.0061844,0,-0.17523,-0.54729,-0.12691,0,0.1292,0.11541,0.075023,0.083379,0.08913,0.085492,0.15628,0.27248,0.37924,0.36304,0.40195,0.50472,0.55694,0.43438,0,0,0.082621,0.21561,0.35786
0.032029,0,0,0.022658,0.04394,0.020401,0,0,0.043796,0.036688,0,0,0.063307,0.069165,0.061394,0.023424,0.025667,0.07644,0.070263,0.073968,0.057304,0.027288,0.031457,0.029648,0.023009,0.042487,0,0,0.053771,0.026842,0.022842,0,-0.03824,0,0.11054,0.027569,0.027429,0.083451,0.078034,0.0043868,0,0,0.072137,0.084478,0.091882,0.085411,0.090744,0.12323,0.12039,0.049262,0.04907,0.08958,0.096154,0.078164,0.070011,0.064392,0.072251,0.049592,0,0,0.053049,0.063585,0.12937
0.060087,0.0024042,0.0023697,0.038593,0.072578,0.064927,0.052898,0.038086,0.026251,0.035312,0.059342,0.028056,0.025825,0.04661,0.037046,0.036969,0.039663,0.037594,0.063272,0.089169,0.083368,0.080624,0.081704,0.070679,0,0,0.089451,0,0,0.069374,0,0,0.04973,0.013087,0.012628,0.051178,0.043434,0.048588,0.08157,0.090705,0.072419,0.041315,0,0,0.052753,0.056461,0.059191,0.068544,0.10018,0.098094,0.032366,0.020958,0.027167,0.045941,0.070416,0.083624,0.11482,0.057197,0,0,0.07267,0.017582,0
-0.045037,0,0.036777,0.031847,0.049147,0.088609,0.0041979,0.0041741,0,0,0.076544,0.025984,0,0,0.10655,0.070981,0.064552,0.075017,0.016607,0.017094,0.056941,0,0,0.055958,0,0,0.035392,0.025017,0,-0.035246,-0.015071,0,0.033459,0,-0.0063646,0,0,0,0.015364,0,-0.067515,-0.098088,-0.50115,-0.35008,-0.18808,0,0.013169,0.070126,0.090992,0.10172,0.13135,0.14019,0.16314,0.18721,0.28113,0.60193,0.79529,0.51219,0.36602,0.24034,0,0,0.087661
0.067163,0.068901,0.070174,0.071239,0.070639,0.06881,0.065921,0.059399,0.05164,0.043517,0.036051,0.036447,0.046313,0.059501,0.074665,0.088684,0.09653,0.1005,0.10295,0.11268,0.13911,0.17306,0.16479,0.15855,0,0,0.16599,0,-0.042891,0,0,0,0.095463,0.022617,0,-0.074393,-0.049658,0,0,-0.043476,0,0.08435,0.18551,0,0,0.057499,0.047537,0.054696,0.099405,0.11106,0.12702,0.13324,0.18764,0.21519,0.23404,0.27005,0.28462,0.28942,0,-0.14794,0,0.008844,0.1248
0,0.011226,0,0,0,0,0,-0.089185,0,0.07339,0.082182,0,0,0,0,0,-0.029667,0,0,0,0,-0.2414,-0.062423,0,0,0,0,0,0.053619,0,0,0,0,0.0623,0.032015,0.029936,0.054883,0.033407,0.017463,0.024697,0.057802,0.054179,0.090609,0.078298,0.083559,0.09405,0.10108,0.11309,0.10623,0.11761,0.12806,0.10234,0.10357,0.14237,0.16458,0.18833,0.22977,0.23325,0.23829,0.25806,0.28592,0.29496,0.28814
-0.035208,0,0.029317,0.025471,0.039261,0.070065,0.0044144,0.0043817,0,0,0.060434,0.020667,0,0,0.084341,0.056155,0.050863,0.05918,0.013115,0.01349,0.045464,0,0,0.079243,0.015113,0.015948,0.067326,0.054595,0,0,0.013013,0.035927,0.067176,0.04655,0.029044,0.04119,0.055767,0.046994,0.057555,0,-0.047495,-0.074463,-0.21447,-0.21179,-0.21841,0,0.073138,0.17577,0.099345,0.091699,0.11731,0.11515,0.14238,0.21999,0.29105,0.30457,0.3274,0.38213,0.026502,0.026232,0.3149,0.14914,0.0073824
0.075987,0,0,0.036635,0.036203,0.034933,0.027134,0,0,0.032027,0.050494,0.055048,0.052929,0.06171,0.05251,0.038083,0.043769,0.055639,0.076588,0.10459,0.0782,0.075012,0.10368,0.096842,0,0,0.021524,0.019955,0.058227,0.071244,0,0,0,0,0.036114,0.030457,0.046782,0.081371,0.10172,0.082548,0.056946,0.038544,0,0,0.073888,0.040432,0.045598,0.072633,0.07471,0.11492,0.031867,0.02648,0.037015,0.046943,0.074165,0.066417,0.081978,0.015184,0,0,0.019889,0,-0.068382
-0.12531,-0.13166,-0.19007,0,0,-0.13166,-0.13166,0,0.093069,0.067056,0.054433,0,0,0.17993,0.21123,0.11278,0,0,0.039313,0,-0.06059,0,0,-0.049573,0,0.089966,0.11849,0.034701,0.036415,0.38146,0.28955,0.31125,0,0,0.35297,0,-0.12816,-0.036691,-0.036856,0,0.063726,0.075631,0,-0.068351,0,0.077893,0.17787,0.1514,0.1282,0.16869,0.18743,0.19773,0.1261,0.031328,0.0096393,0.011567,0.08097,0.15423,0,-0.028561,0,0.077114,0.11246
0.30506,0.068336,0,-0.0035151,0,0,-0.26333,0,0,0,0,0,0.13461,0.11884,0.099559,0.13476,0.18024,0.20586,0.141,0.1101,0.086992,0.086992,0.1649,0.17442,0.17548,0.26061,0.15319,0.071247,0,-0.16349,-0.088551,-0.099969,-0.34539,-0.066725,-0.05697,-0.16458,0,0.047717,0.045901,0.051578,0.14345,0,0,0.10891,0.13223,0.12755,0.13905,0.17216,0,0,0,0,0.05053,0.090113,0.1466,0.16206,0.16299,0.19985,0.13883,0.11565,0.18254,0.23608,0.2504
0.040214,0,0,0.034276,0.025578,0,0,0.035221,0.034125,0.053912,0.033554,0.011791,0.01361,0.079186,0.028515,0.025022,0.014894,0.010879,0.024737,0.067875,0.071109,0.055025,0.034999,0.058581,0,0,0.051446,0.09074,0.092968,0.093294,0.03687,0.0036662,0.0029788,0.010378,0.010378,0.011043,0,-0.036852,-0.037403,-0.058293,-0.18784,-0.29687,-0.36246,0,0.075027,0.14677,0.63671,0.34909,0.18175,0.11386,0.082224,0.070908,0.049885,0.057647,0.10073,0.12609,0.20157,0.21024,0,0,0.041726,0,-0.058583
0.0043499,0.0028177,0.0027473,0.0033157,0.0032052,0.0029586,0.0027473,0.0026279,0.0029058,0.0025756,0.0027473,0.0034563,0.0032841,0.003977,0.0038381,0.005838,0.020643,0.022858,0.023924,0.024488,0.034141,0.073174,0.10045,0.092977,0,0,0,0,0.057444,0.054537,0.062701,0.041236,0.054064,0.09969,0.06059,0.050163,0.061559,0.10196,0.16115,0.072682,0.037724,0,-0.004504,0,0.013233,0.039664,0.068259,0.081089,0.087143,0.12067,0.1224,0.10249,0.096237,0.081823,0.076237,0.09291,0.10844,0.068801,0,0,0.13622,0.096,0.064447
0.0061893,0.022039,0.020872,0.02174,0.045895,0,0,0.055956,0.074806,0.072674,0.070197,0.056994,0,0,0,0,0.026369,0.030203,0.095624,0.1028,0.12613,0.15923,0.19644,0.16233,0.084032,0.094385,0.094831,0.064858,0.084521,0.14776,0,-0.065309,-0.061481,0,0.11239,0.15873,0.074573,0,0,0,-0.029319,-0.02465,0,0.10842,0.10046,0.05291,0.046796,0,-0.023407,0,0,0,0,0,0.077865,0.069612,0.12682,0.16696,0,0,0.11563,0.00079439,0
0.2924,0,0,0,0,0,0,0.10008,0.093369,0.10492,0.099491,0.098642,0.083905,0.085983,0.11268,0.11972,0.12057,0.040722,0.039998,0.10554,0.087123,0.084269,0.10018,0.078778,0.10486,0.11722,0,0,0.084316,0,0,0.084838,0,0,0,0,0.0032113,0,-0.035786,-0.10575,-0.25649,-0.18645,0,0.038891,0.08949,0,-0.15407,0,0.10235,0.11357,0.15759,0.16034,0.17186,0.20102,0.2555,0.26443,0.27823,0.2895,0,0,0.082546,0.11761,0.029485
0.072199,0.067128,0.067128,0.069709,0.072113,0.077098,0.077098,0.079357,0.082082,0.068287,0.07853,0.14268,0,0,0.071888,0,0,0.12441,0.043455,0,0,0.11198,0,-0.18141,-0.16663,-0.13215,0,0.22682,0,-0.038662,0,0,-0.027075,-0.056155,0,0.44748,0,0,0,-0.19368,0,0,-0.051215,-0.11499,0,0.085444,0.1179,0.11173,0.15918,0,0,0.062442,0.067171,0.11613,0.11613,0.19514,0.095114,0.092061,0,0,0.11231,0.11672,0.5029
0.19318,0.067532,0.058874,0.10934,0.079726,0.064394,0.082424,0.04817,0.055195,0,-0.021738,0,0.14101,0.11354,0.066234,0.056198,0.12176,0,-0.13777,0,0.47746,0,0,0,-0.085714,0,0.38708,0,-0.18506,0,0.25984,0,0,0,0,0.19977,0.11565,0.090909,0,0,0.10947,0,-0.18506,-0.2499,-0.45489,-0.62108,0,0,0,-0.15381,-0.052041,0,0,0,0,0,0.14266,0.12671,0.075893,0.060212,0.07948,0.086932,0.066234
0,0.011211,0,0,0,0,0.054451,0.028958,0.034774,0.046492,0,0,0.055095,0,0,0.021786,0.023653,0.025087,0,-0.024836,-0.076418,-0.058437,0,0,-0.16005,0,0.11656,0.13985,0.05652,0,-0.0041811,0,0.059701,0.061749,0.066688,0.049291,0,-0.03379,-0.019479,-0.027595,0,0.042454,0,0,0.016023,0.055754,0.015567,0,0,0.11252,0.081764,0.072419,0.070119,0.12786,0.48952,0.30196,0.29545,0.2439,0,0,0.22808,0.25168,0.24031
0.067019,0.069525,0.069525,0.069525,0.070812,0.070812,0.072055,0.073341,0.072055,0.0515,0,0,0.056408,0.066995,0.013604,0.014115,0.04669,0.051592,0.13697,0.056903,0.036627,0.050159,0,0,0.10054,0,0,0.10616,0.10735,0.16321,0.42165,0.39701,0.25744,0.25955,0.32025,0.30714,0,-0.51967,-0.5761,-0.35878,-0.2803,-0.30452,-0.27039,-0.2381,0,0.043148,0.10091,0.10622,0.096562,0.084552,0.10163,0.16054,0.11684,0.079483,0,0,0.004496,0.0047605,0,0,0.053378,0.092841,0.13151
0.037613,0.047291,0.035569,0,0,0.083924,0,-0.0099021,0,0.017487,0.013802,0.024104,0.061976,0.061358,0.079872,0.083624,0.036532,0.035132,0.073527,0.036943,0.038363,0.090319,0.10818,0.087663,0.030246,0.033125,0.073173,0.066578,0.083587,0.0019259,0.0019121,0,0,0.075426,0.13297,0.071889,0.062752,0.097929,0.03467,0,-0.060367,-0.031097,0,0.047765,0.071694,0.020507,0.022837,0.10724,0.12864,0.15896,0.027142,0.025583,0.053071,0.052103,0.087808,0.07766,0.053387,0,-0.0057464,0,0.071569,0.041375,0.014242
0.13424,0.12892,0.12635,0.12635,0.12892,0.12613,0.12366,0.12366,0.12108,0,0,0,-0.18695,-0.044153,-0.039483,-0.10643,0,0,0,0.1463,0,-0.28283,0,0,-0.073362,0,0.14342,0,-0.086057,-0.26449,-0.088122,-0.048765,-0.076743,0,0,-0.04068,-0.047044,-0.063173,0,0.034016,0,-0.21937,-0.16577,0,0.12547,0,0,0.089817,0.060426,0,-0.016846,-0.054933,-0.12904,-0.010374,0,0.034458,0.094759,0,0,0,0.023397,0.036193,0.073702
0.098417,0.10239,0.10026,0.10026,0.10641,0.10641,0.10444,0.10831,0.10611,0,-0.032136,0,0,-0.2051,-0.12874,-0.12198,-0.10576,-0.09149,0,0,-0.013773,-0.030988,-0.36386,0,0.54445,0,-0.28493,-0.20868,-0.23365,-0.33914,-0.06717,0,0.023316,0.065666,0.068986,0,-0.26052,0,0.20074,0,0,0,-0.055979,0,0,-0.0077471,0,0.065463,0,-0.055234,0,0.27882,0.37329,0.7837,0.53143,0,-0.15865,-0.082766,-0.090906,0,0,0,0.32739
0.0032902,0.026914,0.056424,0,0,0,0,0.054545,0,0,0.040866,0.029455,0.038147,0,-0.00058872,0,0.032248,0.02112,0.026199,0.0063659,0.0069531,0,-0.07166,-0.022738,-0.023753,0,0.036685,0.10007,0.097377,0.1014,0.087168,0,-0.10902,0,0.010891,0.010877,0.067168,0.083135,0.11377,0.058069,0.055156,0.15326,0.15498,0.13385,0.16076,0.1671,0.15471,0.082897,0,0,0.080978,0.045596,0.049597,0.11838,0.17607,0.17877,0.16687,0.10807,0,0,0.1991,0.2042,0.19592
0.016192,0.017497,0.0087571,0.0027138,0.0029036,0.010442,0.010442,0.011614,0,-0.002981,-0.015287,-0.0017382,0,0.017958,0.021728,0.019439,0,-0.013801,0,0.018895,0.010536,0.002218,0.0024515,0,0,0,0,0.021487,0.027698,0.01247,0.011773,0.023422,0.028597,0.03686,0.051074,0.037153,0.038963,0.043469,0.0033818,0.0031545,0.020626,0.047543,0.067285,0.07451,0.099964,0.02051,0.017979,0,0,0.079622,0.1146,0.1492,0.19862,0.17809,0.1504,0.19805,0.29329,0.28627,0.25718,0.29074,0.32134,0.30061,0.26993
-0.015684,0,0.028768,0.031718,0.01649,0.013167,0.0032027,0,0,0.016612,0.014335,0.026983,0.0022306,0.0022616,0.020984,0.020529,0.018575,0.019863,0.055934,0.062725,0.064977,0.076552,0.092323,0.084746,0.029562,0.028522,0.06614,0.091658,0.12182,0.080126,0.037148,0,0,0.0082757,0.037168,0.054599,0.10717,0.093849,0.067748,0.070099,0.02061,0.019986,0.088482,0.10974,0.1068,0.011034,0.010501,0,-0.072904,0,0,0,0.017482,0.090848,0.12128,0.15809,0.20781,0.132,0.031884,0.032885,0.15439,0.16393,0.073773
0.18341,0.064115,0.052402,0.09237,0.064115,0.051388,0.064582,0.035214,0.041922,0.18988,0,0,0.45502,0.44317,0,0,0.16635,0,-0.098639,0,0.45693,0,-0.86278,0,0,-1.0181,-0.5512,0,0,0,0.13266,0.09237,0.062106,0.037264,0.023955,0,0,0.071233,0,-0.079185,-0.10209,0,0,0,0,0,0,0,-0.053372,-0.06228,-0.047765,-0.026085,-0.020379,0,0,-0.043367,-0.041115,-0.046663,-0.016469,0,0,0.0052402,0.013974
0.30165,0.24726,0.15686,0.1287,0.091931,0.097782,0.068597,0,0,0,0,0,0.14342,0,-0.075128,0,0,0,0.066486,0,0,0,0,0.046268,0,-0.31672,-0.1303,-0.12799,-0.15289,-0.035663,-0.01616,-0.022753,-0.050562,0,0,0,0,-0.022162,-0.088648,-0.12271,-0.19915,-0.28185,-0.28383,-0.14867,-0.041013,-0.023505,-0.033725,-0.047734,-0.048519,-0.093041,-0.061561,0,0.030418,0.059099,0.066724,0.044966,0.039918,0.047402,0,0,0.06241,0.06241,0.066794
0.050521,0.050521,0.049226,0.047995,0.048618,0.047962,0.046732,0.046732,0.046732,0.040262,0.033363,0.03026,0.029668,0.030931,0.030931,0.04481,0.08834,0.090302,0.090921,0.092828,0.12626,0.20003,0.20959,0.21778,0.22663,0,-0.17848,-0.26811,0,0.53101,0.71293,0.43069,0.16918,0.15127,0,-0.52235,-0.20904,-0.13853,0,0,-0.041068,-0.030767,-0.047058,-0.2773,0,0.045503,0,0,0,0,0,0,0,0,0.062361,0.17336,0,0,0.14855,0.23559,0.048386,0.033841,0.056836
-0.020741,0,0.11083,0,0,0,0,0.078512,0,0,0.0078145,0.007428,0.048487,0.037559,0.039399,0.083986,0.061347,0.064177,0.077822,0.073478,0.076484,0.097666,0.1223,0.082228,0,0,0.088999,0.083841,0.054398,0,-0.046316,-0.17358,-0.0054717,0,0,0,0.053621,0.025655,0.02866,0.041445,0,0,0.11105,0.075744,0.00613,0,0,0.13891,0.21902,0.030268,0,0,0.070494,0.12152,0.11953,0.20318,0.25387,0.055578,0,0,0.18331,0.15939,0.20717
0.057167,0.054707,0.052273,0.053407,0.05595,0.054707,0.054707,0.054707,0.043393,0.062032,0.21495,0.059117,0.063799,0.55685,0,0,0,0,0,0,0,0,0.053905,0,-0.11677,0,0.075424,0.073921,0,0,0,-0.039924,-0.3043,-0.42646,0,0,-0.05264,-0.26513,-0.21703,-0.27252,-0.24797,-0.13097,-0.11413,-0.071519,0,0.17425,0.17267,0.14042,0,-0.043477,-0.1226,-0.11015,-0.1496,-0.034474,-0.012974,-0.017465,-0.063856,-0.032958,0,0,-0.036349,0,0.4768
0.072534,0,0,0.061092,0.045761,0,0,0.063191,0.061238,0.096534,0.059971,0.021111,0.024392,0.14229,0.050703,0.044575,0.026849,0.019431,0.043624,0.12129,0.12697,0.098956,0.062806,0.10486,0,0,0.092299,0.16269,0.16652,0.16762,0.065906,0.0057039,0.0047689,0.018859,0.018437,0.019586,0,-0.065964,-0.067214,-0.10432,-0.40996,-0.46143,-0.2566,0,0.12742,0.14965,0.16933,0.12963,0.0021981,0.0021984,0.11375,0.14454,0.13897,0.11962,0.14671,0.19387,0.19073,0.12051,0,-0.12279,0,0,-0.11853
0.32164,0.090507,0,0,0.093589,0.12889,0.32747,0,-0.13635,-0.051412,-0.0062815,-0.0045694,-0.010344,-0.032182,-0.038709,0,0.17125,0,-0.15751,-0.1356,0,0.14184,0.15204,0.18611,0.14322,0.086575,0.086955,0.17988,0.12026,0,0,0.12687,0.085853,0.11366,0.068236,0,-0.055434,0,0,-0.045313,-0.11069,-0.6649,-0.66344,0,0.064758,0.14604,0.15829,0.052022,0.059881,0.22452,0.14333,0.069083,0.069775,0.15911,0.31341,0.47088,0.50805,0.32406,0.14268,0.12221,0.17422,0.20189,0.23208
0,0.01505,0,0,0.065879,0.095243,0.085034,0.10433,0.091989,0.096115,0.090286,0.027423,0,0,0.07683,0.077696,0.092328,0.10279,0.074694,0.051972,0.060845,0.084002,0.081971,0.082278,0.07553,0.037972,0.04346,0.031949,0.010786,0.013872,0,0,0.049507,0.054947,0.031991,0.030488,0.018911,0.019525,0.037922,0,-0.17414,-0.034035,0,0.0017727,0.10422,0.16657,0,-0.019858,0,0.078738,0.11427,0.085473,0.099757,0.16186,0.22056,0.28852,0.28099,0.15553,0,0,0.093253,0,-0.15551
0,0.00066885,0.0082391,0.022371,0.0077069,0.0064758,0.015141,0.03528,0.035515,0.043987,0.043162,0.075776,0,0,0.08745,0.04565,0.040069,0.05471,0.083827,0.044255,0.033389,0.059695,0.081196,0,-0.022068,0,0.054347,0.032167,0.044753,0,-0.013463,0,0.073875,0.087478,0.11937,0.11091,0.016421,0.014363,0.015886,0.015747,0.035491,0.043024,0,0,0.11476,0.084095,0.089549,0.081525,0.076085,0.10154,0.033052,0.012258,0.0073169,0.011337,0.088386,0.11835,0.072335,0,-0.091174,0,0.032186,0,-0.06785
