0.058153,0.070488,0.11462,0.02441,0.0086152,0.012335,0,0,0.064245,0.051691,0,-0.037907,-0.025846,-0.022153,-0.0096921,-0.011846,0,0.021147,0,-0.037692,-0.059566,-0.27874,0,0.21774,0.13824,0.12923,0,0,0,0,0.012776,0.54207,0.31583,0,-0.15051,0,0,-0.72675,-0.19934,-0.16778,-0.057591,-0.059318,-0.4461,-0.46054,0,0.17873,0.10652,0.11298,0.11631,0,-0.082128,0,0.52072,0.19219,0.20038,0.1504,0.15789,0.01279,0.012847,0.5731,0.33648,0.3919,0.71399
0.20691,0.046998,0.039146,0.091451,0.049912,0.040562,0.057245,0,0,0.16787,0.062439,0,0,0,-0.018302,0,0,-0.017207,-0.019331,0,0.3811,0.049931,0.044738,0,-0.081893,0,0,-0.37473,-0.15402,-0.097864,0,0.012527,0,0,0,-0.13605,-0.13136,-0.17108,-0.27673,-0.22177,-0.11846,-0.10086,-0.16191,-0.18102,-0.16178,-0.21493,-0.094985,-0.044445,0,0,0,0.011983,0.024402,0.028121,0.026913,0.049944,0.0757,0.095867,0.095867,0.041942,0.039146,0.072675,0.090408
0.081991,0.053199,0,0,0.02308,0.035365,0.037233,0.022151,0,0,0,0,0.052144,0.034464,0,0,0.0050298,0,0,0.081637,0.086984,0.10403,0.12513,0.069744,0.039875,0.045332,0.049645,0,0,0.042749,0.042179,0,0,0,-0.050769,0,0.024664,0,0,0,-0.036823,0,0.0097264,0.0093906,0.053515,0.074454,0.1261,0.13592,0.14124,0.17087,0.087519,0.066901,0.050674,0.058344,0.17032,0.24777,0.26205,0.16909,0.086506,0.10153,0.15314,0.10043,0.079086
-0.10322,0,0,0,0,0,0.03101,0.0052819,0.0053832,0.076835,0,0,0,0,0.14072,0,0,0.073091,0.078288,0.098367,0.10962,0.10182,0.16761,0.1708,0.10299,0.14087,0.19679,0.16683,0.14728,0.10071,0.073195,0,-0.12205,0,0.069871,0.024652,0,0,0,0,0.020804,0.066463,0.0040185,0.0041363,0.06656,0,0,0,-0.13206,-0.56373,0,0,0,0.14408,0.20049,0.14295,0.051899,0.056588,0,0,0.13622,0.23366,0.11375
-0.0057924,-0.0050882,-0.0053665,-0.0057724,-0.0054517,0,0.022142,0.022468,0.02317,0.023832,0.031041,0.044201,0.047983,0.049747,0.050085,0,-0.030262,-0.010754,0,0.058215,0.040338,0.0013339,0.0012827,0.014965,0.039354,0.14369,0.18475,0.11218,0.087344,0.11402,0.013037,0.013066,0.12713,0.086501,0.079432,0,0,0.0086951,0.026763,0,-0.010526,0,0,0,0.053535,0.068105,0.080401,0.093116,0.10509,0.10587,0.063861,0.042543,0.039513,0.051659,0.079305,0.1155,0.14979,0.1552,0.12296,0.10076,0,-0.015674,-0.015674
-0.062166,0,0.16262,0,0,0.11569,0.12243,0,0,0.045148,0.018433,0.023587,0.085975,0.083122,0.15017,0.12799,0.13081,0,-0.011092,-0.014411,0,0.1161,0.13391,0.14401,0.18902,0.096283,0.1008,0.21566,0,-0.36638,-0.48318,-0.30488,-0.034029,0,0.035181,0,0,0.0066683,0,0,0.060036,0.093519,0.26202,0.23876,0.24161,0,0,0.12707,0.10319,0.030606,0,0,0,0,0,0.10137,0.23091,0.088333,0,0,0.081933,0.093974,0.070089
0.0034491,0.0022041,0.001978,0.0026703,0.0019074,0.0017278,0.0020613,0.0017802,0.0024649,0.0054811,0.0086785,0.0099991,0.014045,0.018692,0.02047,0.0084902,0.0070706,0.006244,0,-0.0084325,-0.01105,-0.020453,0,0.0074768,0.013493,0.023569,0.0021222,0.0020862,0,-0.0062794,-0.0084502,-0.0028822,-0.0020613,0,0,0,0.0044989,0.0080169,0.0049493,0.0011126,0.001161,0.0071893,0.012262,0.0074046,0.010347,0.043713,0.11813,0.16155,0.16768,0.185,0.20865,0.18024,0.15993,0.36647,0.19005,0,0,0.35862,0,-0.18387,0,0,-0.05908
0.016254,0.022291,0.039773,0,0,0.045892,0,0,0.02438,0.03065,0.06811,0.05779,0.087379,0.12136,0.089162,0.069348,0.05779,0,0,0.063318,0.080017,0.07585,0.047905,0,-0.044697,0,0.0086686,0,0,0.13158,0,-0.026006,0,0,-0.18773,0,0.15391,0,-0.060224,-0.099327,0,0.34261,0.42352,0.63395,0.14338,0.12966,0.34016,0,-0.080246,-0.29292,0,0,-0.10871,-0.1868,-0.080707,-0.09002,-0.11145,-0.1359,0,0,0,0.16928,0.12678
-0.034894,0,0.03188,0.027905,0.042943,0.07564,0.0060734,0.0060169,0,0,0.065286,0.022003,0,0,0.090535,0.060437,0.054695,0.063468,0.01413,0.014539,0.048368,0,0,0.073628,0,0,0.057819,0.045184,0,-0.0053252,0,0.02179,0.055856,0.031386,0.016003,0.022837,0.038152,0.031866,0.042582,0,-0.10231,-0.25789,-0.17252,0,0.0004836,0.11458,0.15791,0.18127,0.031121,0.032277,0.20476,0.21244,0.20552,0.22845,0.34283,0.40686,0.37551,0,-0.29819,0,0.19046,0.20242,0.047494
0.031574,0.031574,0.049853,0,0,0.064809,0,0,0.0296,0.037888,0.094721,0.075777,0.10792,0.16076,0.11916,0.087434,0.073118,0,0,0.087434,0.10779,0.10019,0.067658,0,-0.064809,0,0.01184,0,0,0.17606,0,-0.033152,0,0,-0.2557,0,0.2026,0,-0.082693,-0.12468,-0.24557,-0.36659,0,0,0,0.13761,0.044203,0,0,0.12222,0.148,0,-0.090673,0,0.36191,0.36494,0.44427,0.48137,0.47726,0.41299,0.36292,0.34295,0.31968
0.0704,0.025817,0,0,0.041459,0.021733,0.021705,0,0,0.058315,0.074639,0.038694,0.027716,0.037104,0.055638,0.03596,0.022625,0.022044,0.04081,0.12239,0.048996,0.048754,0.10917,0.063844,0.020549,0,-0.0013731,0,0.053527,0.11366,0.047096,0.04007,0.051782,0.051051,0.061884,0.057406,0.064433,0.10363,0.12819,0,-0.024581,-0.14213,-0.061602,0,0.081402,0.083568,0.11547,0.15666,0.12821,0.12724,0.10363,0.057801,0.049305,0.074207,0.10844,0.11776,0.1637,0,-0.015092,0,0.09386,0,-0.075881
0.057759,0.022399,0.01661,0.025836,0.046147,0.050283,0.054821,0.035562,0.024771,0.037421,0.067941,0.061829,0.057491,0.062546,0.068596,0.064383,0.067628,0.062789,0.078655,0.10117,0.08342,0.074507,0.084017,0.069381,0,0,0.073582,0.066375,0.07229,0.043415,0.024368,0.030147,0.049777,0.035034,0.03442,0.047032,0.052602,0.07171,0.10073,0.073929,0.03326,0.028317,0,0,0.053939,0.030751,0.031025,0.075503,0.099386,0.10819,0.066737,0.013229,0.0014282,0.0015531,0.027796,0.028553,0.066117,0,-0.043145,0,0.045499,0,-0.050941
0.027162,0.027598,0.028036,0.028794,0.02989,0.030447,0.030772,0.031536,0.03209,0.03463,0.061285,0.11937,0.084852,0.067,0.078603,0.083215,0.060761,0.037812,0.045836,0.13166,0.15347,0.18606,0.19384,0.31173,0.72957,0.82031,0,-0.99469,-0.14557,-0.01395,0,0,0,0.11005,0,-0.15075,-0.21211,0,0.18562,0.087439,0.073843,0,0,0.029467,0.039615,0.044869,0.050185,0.055005,0,-0.17041,0,0,0,0,0,0,0,0,-0.022924,0,0.14377,0.14304,0.1277
0.21056,0.047283,0.039304,0.089327,0.04679,0.035093,0.051044,0,0,0.15086,0.28136,0,-0.17803,0,0.25915,0.54613,0.036552,0,0,0,0,0.3429,0.13791,0.17298,0,0,0.21559,0,0,0,-0.46942,0,0,-0.58838,-0.50864,0,0.093581,0.14973,0.24955,0.034029,0,0,0.045621,0,0,0,0.097649,0,0,0.15313,0.14914,0,0,0.23245,0.18048,0,0,0.086382,0.21504,0.25726,0,0,0.25267
-0.0431,0,0.032233,0.028053,0.043901,0.078493,0.0023621,0.0023535,0,0,0.068314,0.023367,0,0,0.095431,0.08189,0.094983,0.073126,0.066703,0.10775,0.05802,0.037482,0.063449,0.15023,0.17721,0.1561,0.16061,0.19117,0.21117,0.16475,0.14586,0.071003,0.067627,0.15131,0.17063,0,0,0.017106,0,-0.39723,-0.60011,-0.83021,-0.59049,-0.14505,0,0.063827,0.13103,0.076867,0.05327,0.045924,0.054924,0.091025,0.13075,0.15059,0.15324,0.17556,0.20007,0.10755,0,0,0.14406,0.1658,0.16222
0.06097,0.065107,0.067829,0.067322,0.081818,0.087238,0.066884,0.053487,0.06102,0.093141,0.065372,0.050055,0.039542,0.046224,0.077025,0.050315,0.003542,0.0036358,0.10015,0.091443,0.057812,0.058085,0.085596,0.031344,0,0,0.093935,0.07488,0.08691,0.038194,0.010537,0,0,0.068515,0.077579,0.06649,0.052834,0.0598,0.082754,0,0,0.070075,0,0,0.061619,0.032476,0.033108,0.058953,0.065039,0.083955,0.059958,0,-0.0047522,0,0.03297,0.048763,0.14445,0.061524,0,0,0.14135,0.047308,0
0.16094,0,0,0.5284,0,0,0.045982,0,0,0.36146,0.073572,0.063683,0.063683,0,-0.064375,-0.1236,-0.099186,-0.080988,0,0.060036,0.35877,0,-0.03095,0,0,-0.46739,0,0.030788,0,-0.23055,-0.10767,-0.12079,-0.46865,0,0.099387,0.057223,0.057223,0.10124,0.11164,0.04247,0.04333,0.072682,0.067554,0.034742,0.033882,0.099039,0.11705,0.11921,0.12555,0.099387,0.095371,0.11705,0.14714,0.18638,0.21644,0.23068,0.24335,0.31403,0.16941,0.16941,0.55936,0.53828,0.11266
0.050391,0,0,0.019275,0.01744,0.039146,0.038889,0.028649,0.020835,0.020988,0.034364,0.034767,0.037992,0.073391,0.07604,0.067276,0.051213,0.05747,0.089716,0.109,0.099619,0.12538,0.090966,0,0,0.08919,0.052903,0.054987,0.068608,0.027216,0,-0.0018273,0,0,0.054749,0.042163,0,0,0.088431,0,0,0.0055149,0,0,0.043165,0.051213,0.068605,0.087233,0.088557,0.10446,0.12421,0.12108,0.1327,0.15119,0.13803,0.15381,0.14923,0,-0.090976,-0.15516,-0.21895,-0.21223,-0.14413
-0.046484,-0.027676,0,0,-0.015969,0,0.093293,0.05379,0.047761,0,0,0.023856,0.032059,0.081898,0.063052,0.094207,0.092703,0.11479,0.14263,0.11831,0.13685,0.16353,0.2002,0.18944,0,0,0.25109,0.18687,0.13933,0.10726,0,-0.14453,-0.28038,-0.14437,-0.12429,-0.13553,0,0.031473,0.040796,0.0075125,0.0072915,0.045075,0.058646,0.047894,0.065545,0.009786,0.0094966,0.076579,0.070189,0.04893,0,-0.013926,-0.015861,0,0.024459,0.062718,0.16336,0.069472,0,0,0.034624,0.040902,0
0.20109,0.084723,0.067736,0.10883,0.094604,0.075213,0.083934,0.067736,0.086805,0.12728,0.1396,0.23625,0,0,0.22249,0.027529,0.0234,0.054599,0.051187,0.062562,0.062562,0.012797,0.013812,0.17035,0.16336,0.18537,0.028321,0.0195,0,0,0,-0.036132,-0.031909,-0.077999,-0.14268,-0.079979,0,0.06133,0.12008,0,-0.11513,-0.040584,0,0.055714,0.048749,0.082662,0.13395,0.21516,0.12984,0,0,0.1155,0,0,0.032906,0.040499,0,0,0,-0.071296,0,0.098582,0.10603
-0.031705,0,0,0,0,0,0,0,0,0,0,0,0,-0.34168,-0.096637,-0.085264,-0.17641,0,0.069785,0.078698,0.17963,0.19258,0.17043,0.25219,0,0,0,0,0.32652,0.46485,0,-0.35409,-0.1336,-0.095493,-0.12131,-0.13806,-0.16726,-0.11639,-0.074716,-0.088447,-0.10998,-0.17233,-0.33411,-0.28772,0,0.11845,0.063243,0.025442,0.024219,0,-0.073065,-0.12949,-0.088722,-0.1096,-0.032879,0,0.036533,0,0,0,0,0,-0.14796
0.14253,0.059919,0.070019,0,-0.049211,0,0.097615,0,-0.0077878,0,0,0,0.0083559,0.0082205,0.11327,0.15411,0.10863,0.1134,0,-0.020347,0,0.0039894,0.004207,0.1138,0,0,0.43451,0.44486,0.14215,0,-0.14584,-0.16465,-0.3089,0,0.032827,0,0,0.12693,0.062172,0,-0.024445,0,0.21568,0,0,0.046759,0.069076,0.031001,0,0,0,0,0.02176,0.094627,0.1441,0.17737,0.3045,0.21093,0,0,0.12186,0.10445,0.076161
0.0075243,0.0079877,0.0082687,0.0084995,0.008854,0.0092426,0.0095228,0.0097916,0.010187,0.010538,0.010892,0.01743,0.042259,0.031395,0.033004,0.0074037,0,0,0.010072,0.040222,0.030911,0.03569,0.056525,0,-0.002596,0,0.086028,0.067102,0.0547,0.060254,0.070852,0.022189,0.020544,0.064769,0,0,0.13922,0.13385,0.051049,0.039783,0.061257,0.0863,0.090793,0.073865,0.037137,0.029448,0.046151,0,0,0.084428,0,0,0.036925,0.090118,0.18471,0.17301,0.1719,0.083856,0,0,0.15268,0.034535,0
0.15242,0.053966,0.018115,0.017967,0.052936,0,0,0.11912,0.077519,0.072139,0.087544,0.082023,0.08989,0.11219,0.020661,0.020793,0.12773,0.036225,0.03206,0,0,0.070296,0.074797,0.086619,0.053796,0,0,0.097107,0,0,0.025926,0.039065,0,0,0,0,0.067119,0.079175,0,-0.10477,-0.29611,-0.14366,-0.020078,0,0.063928,0.048238,0.071626,0.15844,0.16027,0.17318,0.17984,0.17271,0.18257,0.19869,0.20822,0.19633,0.021915,0.018611,0,0,0.076215,0,-0.14758
-0.034424,-0.025133,0,0.077841,0.066719,0.0061539,0,0,0,0,0,0,0.078157,0.09561,0.082197,0.081969,0,-0.057007,0,0.037423,0.12113,0.10111,0.081195,0.083676,0,0,0.11841,0.12747,0.095375,0.094771,0.086586,0.026255,0,0,0.070395,0.088345,0.16144,0,-0.020381,0,0,-0.0083,-0.022133,0,0,0,0.11853,0.11894,0.10173,0.096372,0.092991,0,0,0.12477,0.18376,0.10201,0.10512,0.016854,0,-0.23389,0,0.055083,0.038231
0.0029196,0.0054742,0.012165,0.02497,0.0071165,0.0077077,0,0,0.0028311,0.0028311,0.010381,0,0,0.035661,0,-0.022127,0,0,0,0.035933,0,-0.022295,0,0,0,0,0,0.045342,0,0,0.051565,0.014822,0.015641,0.031933,0.021799,0.025359,0.027736,0.044826,0.08527,0.0561,0,0,0.055965,0.072512,0.092691,0.10323,0.080059,0.075803,0.096257,0.072962,0.073835,0.072714,0.087218,0.16543,0.18167,0.22659,0.26264,0.21463,0.15275,0.20177,0.31708,0.16615,0.043794
0.053949,0.0098763,0.0088338,0.025359,0.021144,0,0,0,0,0.01981,0.01981,0,-0.017128,0,0,-0.0074535,-0.013297,0,0.069366,0.075529,0.046242,0.048362,0.10055,0.028557,0,0,0.071883,0.04374,0.034488,0.051066,0.068333,0,0,0.02502,0.01819,0.017995,0.060042,0.061549,0.090243,0.1305,0.096086,0.10809,0.15507,0.13712,0.15684,0.16704,0.11414,0,-0.05166,0,0.07553,0.074742,0.091364,0.10505,0.11703,0.12671,0.1369,0.15284,0.12729,0.13353,0.17891,0.18787,0.18693
-0.024413,-0.02373,-0.022516,-0.021869,-0.022039,0,0.069359,0.094206,0.073417,0.069798,0.073612,0,0,0.076948,0.083986,0.1222,0.12479,0.17253,0.21437,0.18991,0.19992,0.28158,0.23568,0.18406,0.10109,0.12008,0,-0.25337,-0.44985,-0.4312,-0.24658,0,0.23396,0,-0.040422,-0.058611,-0.15255,-0.12647,0,0.038517,0.13675,0.1144,0.05853,0.047802,0.055086,0.075261,0.10677,0.0319,0.021742,0.041691,0.093868,0.094858,0.14411,0.18871,0.15832,0.14756,0.17946,0,0,0.1261,0.1105,0,-0.24243
0.043293,0.059789,0.11627,0.25748,0,0,0,0,0.044161,0.044933,0.1438,0.068671,0,0,0.13817,0.070842,0,0,0.02542,0,0,0,0,0.1018,0.10415,0.40307,0,0,0.59567,0,-0.37118,-0.21986,-0.18785,-0.12728,-0.095689,-0.11672,0,0,-0.33791,-0.1089,-0.13364,0,0,-0.031579,-0.073667,0,0,0,0.062944,0.058395,0.06661,0.052383,0,-0.032768,-0.019552,0,0,0,0.027214,0.030098,0.041693,0.04744,0.048393
0.011192,0.011975,0.012813,0.008195,0.0086526,0,0,0,0,0.025257,0.029689,0.020693,0.019154,0.022039,0.011881,0.0050515,0.0065631,0.041676,0.045803,0.020775,0.016302,0.02607,0.031114,0.023884,0.027076,0,0,0.059842,0.02351,0.017687,0.022118,0.016614,0,0,0.035369,0,0,0.060667,0.074123,0.096767,0.032922,0.025597,0.035438,0.046902,0.10747,0.14462,0.16685,0.16953,0.16933,0.20794,0.16195,0.14297,0.12023,0.098515,0.12049,0.12082,0.081544,0,-0.18391,-0.066072,0,0.025831,0.018093
0.11104,0,-0.023906,0,0.073762,0.041206,0.027677,0.0238,0.0347,0.044037,0.041868,0.057456,0.056877,0.062434,0.065136,0,0,0.011796,0.14337,0.093903,0.089811,0.13073,0.052682,0.044589,0.035755,0,-0.021488,0,0.060222,0.081902,0.079995,0.011537,0.010752,0,0,0.048807,0.092039,0.017276,0,0,0.012355,0.012505,0.03303,0.037624,0.13614,0.089555,0.047768,0.033159,0.031073,0.054707,0,-0.0662,0,0.043214,0.12484,0.12335,0.12187,0.088641,0,0,0.094038,0.049245,0.0066997
0.035462,0.029141,0.030654,0.030905,0.031216,0.032048,0.031721,0.035032,0.038947,0.049643,0.058132,0.057764,0.051115,0.031525,0.023491,0.034352,0.063239,0.07331,0.07802,0.068295,0.02925,0.025963,0.059865,0.077469,0,0,0.046112,0.041682,0.087196,0.078913,0.030371,0.020958,0.022173,0.036942,0.082081,0.057949,0.064699,0.10927,0.12126,0.068132,0.032606,0.027798,0,0,0.10541,0.046288,0.042665,0.094661,0.091089,0.10616,0.097032,0.036154,0,0,0,0,0.044983,0,-0.10592,0,0,-0.0062862,-0.13201
0.11992,0.13039,0.18195,0.25965,0.24206,0.2439,0.31047,0,0,0.14068,0.099446,0.041974,0.037657,0.082756,0.22908,0.12912,0.079471,0.098858,0.20194,0.37747,0,0,0.13371,0,-0.14595,-0.15309,-0.23737,-0.030526,-0.030277,-0.20584,0,0,0,0,-0.086536,0,0.10906,0.19041,0.18769,0.29243,0,0,0.047525,0.035184,0.026306,0,-0.15334,-0.10723,-0.072264,0,0.0069907,0.0094661,0.0099734,0.001512,0.0014894,0.048131,0.07419,0,-0.10224,-0.13051,0,0,-0.050411
0.028285,0.029093,0.023359,0.016929,0.019192,0.025614,0.025566,0.023599,0.027126,0.046064,0.061094,0.054653,0.049194,0.059639,0.049898,0.050836,0.085036,0.10193,0.12042,0.12113,0.065823,0.062148,0.097622,0,0,0.034597,0.049951,0.062915,0.076816,0.050828,0.040948,0.045581,0.037567,0.042979,0.071139,0.060061,0.060622,0.099397,0.11721,0.11204,0.094997,0.029214,0,0,0.030515,0.06233,0.058874,0,-0.017508,0,0.0018097,0.0014651,0.0068034,0.05607,0.061258,0.052867,0.056849,0,-0.058728,0,0,0,0.111
0.027567,0.025697,0.024811,0.025262,0,0,0,0,0.069927,0.042757,0.062404,0,0,0.045486,0.20669,0,-0.047518,-0.107,0,0,-0.045951,-0.012405,0,0.042882,0.076523,0.11027,0.12122,0.12198,0.24072,0.2435,0.035348,0.031721,0,0,0,0,0,-0.053085,-0.2651,-0.34537,-0.25407,0,0.13019,0.082178,0.093013,0,-0.03194,-0.020049,0,0.0017919,0.047783,0.081232,0.060831,0.073771,0.18156,0.18849,0.23288,0.22931,0.17559,0.0071731,0.0058036,0.017482,0.028946
-0.061756,0,0.056338,0.049215,0.075536,0.13339,0.010405,0.010312,0,0,0.11499,0.03905,0,0,0.15973,0.10634,0.096465,0.1121,0.024992,0.025724,0.085976,0,0,0.063154,0,0,0.032729,0.022345,0,-0.066601,-0.037903,0,0.033219,0,-0.024645,0,0,0,0.0055636,0,-0.21,-0.23804,-0.20252,-0.27228,-0.20027,0,0.047991,0,0,0.1284,0.28723,0.31559,0.29178,0.30901,0.3473,0.39331,0.38237,0.15981,0,0,0.28738,0.21498,0.10905
1.4875,0,-0.33454,0,0.2492,0.14395,0.026405,0,-0.044124,0,0,0,0.086419,0.1243,0,0,0.15547,0.12816,0.17056,0.17582,0.18577,0.11997,0.094521,0.080199,0,0,0.019267,0.30346,0,0,0,0,0,-0.15978,0,0.060088,0.18095,0.16134,0.1171,0.081405,0,-0.18138,-0.22525,0,0.034492,0.12681,0,-0.0082913,-0.030614,-0.062386,-0.093942,-0.07429,0,0.026761,0.15978,0.2138,0.24123,0,-0.033431,0,0.13581,0.11558,0.14178
-0.25649,0,0.087762,0.094827,0.056096,0,0,0.047634,0.023519,0,0,0.0091344,0.010072,0.086693,0.071621,0.086527,0.11646,0.12608,0.22521,0.19798,0.25862,0.12522,0.11481,0.078112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.080944,-0.086896,-0.4532,-0.24996,-0.15622,0,0.0037126,0,-0.02021,-0.022913,-0.020869,-0.018604,-0.016582,-0.020374,-0.02837,0,0,-0.018325,-0.011734,0,0
-0.012821,0,0.009464,0.010275,0.0060577,0,0,0.0051611,0.0025305,0,0,0.0011962,0.0013619,0.0093758,0.0077834,0.0093774,0.012587,0.013676,0.024532,0.021334,0.019074,0.019152,0.025077,0.033578,0.023075,0.027781,0.041333,0.040239,0.036041,0,0,0.031754,0.046581,0.057524,0.047987,0.057751,0.088706,0.097493,0.077196,0.076732,0.10263,0.079827,0.066137,0.084523,0.12027,0.11969,0.090765,0,0,0.16175,0.12053,0.1121,0.096279,0.091816,0.1138,0.116,0.12437,0.06628,0,0,0.11602,0.063066,0.029507
