0.058153,0.070488,0.11462,0.02441,0.0086152,0.012335,0,0,0.064245,0.051691,0,-0.037907,-0.025846,-0.022153,-0.0096921,-0.011846,0,0.021147,0,-0.037692,-0.059566,-0.27874,0,0.21774,0.13824,0.12923,0,0,0,0,0.012776,0.54207,0.31583,0,-0.15051,0,0,-0.72675,-0.19934,-0.16778,-0.057591,-0.059318,-0.4461,-0.46054,0,0.17873,0.10652,0.11298,0.11631,0,-0.082128,0,0.52072,0.19219,0.20038,0.1504,0.15789,0.01279,0.012847,0.5731,0.33648,0.3919,0.71399
0.022065,0.019908,0.018912,0.018912,0.0178,0.016811,0.016811,0.016811,0.01569,0.01569,0.016811,0.016811,0.016811,0.0178,0.0178,0.0178,0.018912,0.018912,0.018912,0.018912,0.019908,0.019908,0.019908,0.019908,0.0178,0.025711,0.048824,0.040735,0.044702,0.053565,0.046697,0.026086,0.016548,0.01569,0.018679,0.0096987,0.0050433,0.0050433,0.0063042,0.0050433,0.0050433,0.011388,0.088258,0.11768,0.077667,0,0,0.021614,0.023252,0.11732,0.097703,0.1028,0.10821,0.12058,0.1486,0.20469,0.25931,0.25931,0.26896,0.29415,0.3297,0.35623,0.39506
-0.025466,0,0.022176,0.019294,0.029687,0.052898,0.0036002,0.0035717,0,0,0.045756,0.015382,0,0,0.063764,0.014314,0.015489,0.055617,0.021464,0.027343,0.13647,0.079388,0.072187,0.073282,0.082734,0.091023,0.050199,0.037763,0.055597,0.08355,0.076408,0.053053,0.057837,0.11449,0,0,0.063117,0.0657,0.12907,0,-0.26453,-0.46092,-0.10044,0,0.010615,0.010864,0.10816,0.14373,0.1173,0.13359,0.17974,0.19143,0.19614,0.2343,0.30421,0.38727,0.42205,0,-0.19004,0,0.064723,0.27959,0.28065
-0.47613,0,0.12038,0.27741,0.19626,0,-0.030507,-0.033188,0,0.010209,0.010066,0.050938,0,0,0.11612,0.13732,0,0,0,0,0.10786,0.12993,0,0,0,0,0.090602,0.112,0,0,0,-0.1906,-0.046228,0,0.089361,0,-0.25308,-0.35095,0,0,0,0.20334,0.14508,0.209,0.20767,0.1353,0.10679,0.087534,0,0,0.041115,0.10741,0.10502,0.17133,0.0043869,0.0042579,0.099348,0.37017,0.37918,0.35829,0.02303,0.011942,0.011942
0.035768,0.013413,0.011381,0.019767,0.01578,0.012194,0.014445,0.015649,0.0093892,0.011584,0,0,0.088985,0.065874,0,0,0,0,-0.013676,-0.0035768,-0.0043912,0,0.19627,0.082568,0,0,0.19467,0.21344,0,0,0,0,0,0,0.026733,0,0,0.06831,0.16618,0.061325,0.036852,0.040602,0.039122,0,0,0.20098,0.11356,0,0,0.048645,0.076008,0.093282,0.096575,0.099963,0.11414,0.12036,0.15089,0.15946,0.16654,0.19175,0.22462,0.18334,0.12407
0.25005,0.062358,0.050324,0.10452,0.073844,0.055041,0.06605,0.029355,0.034148,0.048894,0,-0.03088,-0.03088,0,0,0,0,0,0.16326,0.26685,0.17173,0.07926,0,0,0,0,0,0,0.087404,0,-0.069788,-0.06754,-0.23764,-0.19332,-0.20276,-0.018051,-0.012581,-0.033302,-0.10615,0,0.81563,0,-0.13839,0,0.16932,0,-0.069788,-0.50124,-0.29095,-0.13623,-0.044482,0,0,0,0.077706,0.095112,0.2174,0.081606,0.041936,0.050324,0.11201,0.23438,0.27363
0.032571,0.021378,0,-0.0031731,0,0.079348,0.016471,0.014801,0.032981,0.048533,0.074321,0.08127,0.26125,0.3805,0.46254,0.37581,0.25711,0.336,0.45557,0.11401,0,-0.41633,-0.18393,-0.18525,0,0.14742,0.30452,0.08592,0.090999,0,-0.18637,-0.28669,-0.13315,-0.15167,-0.2287,-0.18395,-0.11575,-0.036236,-0.021714,-0.030844,-0.081211,-0.10257,-0.08683,-0.051252,-0.016492,0,0.052887,0,-0.00861,0,0.035759,0,0,0.056555,0.061014,0.070873,0.068029,0.016631,0,0,0,0,1.5582
-0.063372,0,0.056685,0.049457,0.076116,0.1345,0.010781,0.010681,0,0,0.11606,0.039338,0,0,0.1609,0.10732,0.097279,0.1129,0.024922,0.025643,0.086102,0,0,0.10846,0,0,0.077902,0.058164,0,-0.034098,0,0.0070315,0.073323,0.023266,0.0011874,0.0012366,0.031569,0.027065,0.04715,0,-0.16732,-0.37154,-0.6069,-0.32376,0,0.12061,0.14261,0.1905,0,0,0.14616,0.21282,0.27528,0.31434,0.30431,0.3441,0.42275,0.26433,0,0,0.24219,0.36025,0.0071449
0.072874,0,0,0.06154,0.046022,0,0,0.063597,0.061625,0.097314,0.060378,0.021077,0.024329,0.14346,0.051208,0.045032,0.026786,0.019323,0.043402,0.12242,0.12811,0.099435,0.063246,0.10587,0,0,0.093039,0.16399,0.16774,0.16894,0.066145,0.0059674,0.0049677,0.019115,0.019115,0.02035,0,-0.066602,-0.067634,-0.10478,-0.025401,-0.025214,-0.24925,-0.10419,-0.053943,0,0.022018,0.040264,0.096399,0.12091,0,0,0.029142,0.095609,0.1248,0.14367,0.18343,0.19448,0,0,0.10472,0,-0.060499
0.10654,0.10301,0.1013,0.1013,0.10301,0.10301,0.1013,0.10301,0.10118,0,0,0.0055887,0,0,0,-0.0068196,0,0.21335,0.13441,0.1195,0.12822,0,-0.25506,-0.039152,-0.031856,-0.11001,-0.020296,-0.020191,0,0,-0.1783,-0.31787,-0.12797,-0.1375,-0.045011,-0.038528,-0.042737,-0.036448,0,0.039486,0,-0.10719,-0.041915,-0.048364,-0.063361,-0.037152,0,0.023952,0.037258,0.057581,0.074871,0,0,0.10771,0.058682,0.059768,0.093312,0.1353,0,-0.11772,-0.037098,-0.024451,-0.024451
0.070098,0.062502,0.05903,0.062502,0,0,0.079976,0.047678,0.040247,0.021082,0.024974,0,-0.10854,-0.1402,0,0.26321,0.23589,0,0,0,0,0.34434,0.25773,0.19485,0.060611,0.040247,0.060583,0.14566,0.13699,0,-0.18215,-0.15462,0,0.058107,0.10217,0,-0.15856,-0.16843,-0.061489,-0.02767,0,0,0,0,0,0.35599,0.08476,0.037564,0.042164,0.065588,0,-0.041562,0,0.092917,0,-0.012298,0,0.3051,0.31147,0.26248,0.12526,0,-0.13282
-0.061857,0,0,0,0,0,0,-0.014593,0,0.01861,0.01985,0.016608,0.011953,0.013237,0.021146,0.017428,0,0,0.025804,0.021663,0.027068,0.033505,0.049637,0.055341,0,0,0.064665,0.057004,0.060543,0.061504,0.058009,0.046554,0.04333,0.054197,0,-0.024709,0,0.050765,0.090511,0.1032,0.11221,0.11422,0.12389,0.13638,0.14597,0.16634,0.14581,0,0,0.11616,0,0,0.07042,0.11452,0.10659,0.103,0.13527,0.12833,0,0,0.14404,0.13009,0.13921
0.034957,0.034957,0.037287,0.037287,0.037287,0.037287,0.037287,0.039951,0.042301,0.027658,0,-0.037287,0,0.082953,0,0,0.038776,0.034243,0,0,0.052435,0.047668,0,-0.13229,0,0.3093,0.22177,0,0,0,-0.25652,-0.20048,0,0.082323,0.031961,0.035108,0,0,0,0,-0.061992,0,0,0,0.027466,0.103,0.102,0.12293,0.12577,0.083009,0.096584,0.13317,0.11719,0,0,0.12966,0.076269,0.071911,0.081717,0.098742,0,-0.045042,-0.33209
0.063511,0.063511,0.063511,0.063511,0.06506,0.066687,0.066687,0.06506,0.066535,0.1013,0.26465,0,-0.16228,0,0.62697,0,0,0.13586,0,0,0,-0.024657,-0.036348,0,0,0,0,-0.12967,0,0.09698,0.077509,0,0,0,0,0.017724,0.033136,0.026073,0.042811,0,-0.018085,-0.017267,0,0.056984,0.064267,0.10514,0.061221,0.038107,0.04355,0.066272,0.078455,0.059667,0.075768,0.12034,0.11432,0.18291,0,0,0,0,0.10466,0.12041,0.29215
0.018883,0,0,0.00058614,0,0,0.0025691,0,0,0.019317,0.036432,0,0,0,0,0,0,0,0,0,0,0.0344,0.071481,0.08287,0,0,0.073783,0.030851,0.020223,0,0,0.043307,0,0,0.050664,0.083229,0.11331,0.098117,0.063698,0.066617,0.09102,0.074644,0.079181,0.07985,0.056798,0.063123,0.095004,0.11006,0.10829,0.060052,0.066245,0.092191,0.093856,0.13128,0.083154,0.084079,0.13036,0.16209,0.1089,0.098777,0.12719,0.11395,0.095015
0.079013,0.019035,0,0,0.078762,0.061053,0.058555,0.044788,0,0,0.042554,0.027407,0.039299,0.10635,0.089109,0.068072,0.067857,0.07832,0.082493,0.075565,0.022972,0.023911,0.1187,0.088716,0.071801,0.052728,0.023327,0.029773,0.19408,0.21469,0.21319,0,-0.13652,0,0.0055201,0,-0.017532,-0.013031,0,0.083725,0.090417,0.066496,0.0069396,0.0071026,0,0,0.14318,0.14898,0.10665,0.12589,0,-0.013379,0,0.024045,0.092501,0.099593,0.094686,0,-0.03694,0,0.12756,0.11743,0.13384
-0.074037,0,0.059747,0.051886,0.080998,0.14515,0.0071507,0.0071092,0,0,0.12561,0.042833,0,0,0.1761,0.11681,0.10547,0.12314,0.02672,0.02747,0.09292,0,0,0.11943,0,0,0.087716,0.065608,0,-0.035544,0,0.011704,0.081522,0.029618,0.0033079,0.0036096,0.036613,0.031419,0.053867,0,-0.23718,-0.92441,-0.07243,-0.071567,-0.044421,-0.037175,0,0,-0.069868,0,0.047755,0.10815,0.1172,0.12095,0.14104,0.12535,0.088402,0.10628,0,0,0.17409,0,-0.065811
0.0243,0.029194,0.029933,0.030482,0.031923,0.031923,0.034484,0.034484,0.035067,0.03709,0.03709,0.037718,0.040196,0.042205,0.042205,0.042835,0.045322,0.047321,0.047321,0.049165,0.05179,0.052437,0.053069,0.054965,0.056906,0.057553,0.060582,0.063302,0.063922,0.06586,0.086591,0.12838,0.095243,0.077245,0.078609,0.10743,0.036729,0.031436,0,-0.0050319,-0.20925,-0.30832,-0.14991,0,0.038369,0.053126,0.047874,0.074682,0.068275,0.019568,0.019112,0.072287,0.12533,0.20695,0.23215,0.22016,0.27632,0.2962,0,0,0.29725,0.59908,0.44635
0.079295,0,0,0.066432,0.049793,0,0,0.069079,0.066919,0.10557,0.065429,0.023131,0.026761,0.1552,0.055219,0.048586,0.02919,0.021059,0.047202,0.13208,0.13825,0.10755,0.068397,0.11455,0,0,0.10086,0.17743,0.18156,0.18273,0.071945,0.0066335,0.0054824,0.020524,0.01998,0.021209,0,-0.071959,-0.073371,-0.11368,-0.36034,-0.56149,-0.86176,0,0.0035396,0.27231,0.15952,0.075004,0,0,0.05208,0.059441,0.10109,0.14131,0.16794,0.19315,0.24385,0.23393,0,0,0.10405,0,-0.033218
0.0041846,0.0028694,0.0039853,0.011327,0.010127,0,-0.043631,-0.043041,-0.042435,-0.041239,0,0.017316,0.017934,0.018512,0.018512,0.027461,0.059176,0.060952,0.062171,0.063344,0.065736,0.010976,0.010198,0.048176,0.091894,0.14745,0.11795,0.039602,0.038662,0.108,0,0,0,0,0.064707,0.13486,0,0,0,0,0.076733,0,-0.14713,0,0,0,0,0,0,-0.040992,0,0.083834,0.084438,0.15481,0.0542,0.059771,0.1156,0.10734,0.18781,0.14685,0.15469,0.13546,0.054997
0.056778,0.056778,0.053438,0.027529,0.03312,0,0,0.02187,0.092948,0.022578,0.016823,0.043508,0,0,0,0,0.052572,0.20887,0.33245,0.1868,0.14935,0.034303,0.032915,0,-0.56677,-0.39203,-0.12595,-0.075178,-0.058438,0,0,-0.012069,-0.17747,-0.14315,-0.14521,0,0.03312,0.1638,0.15379,0,0,0,0,0,-0.011356,0,0.13976,0.25721,0.21637,0,0,0.26538,0.22285,0.23973,0.22285,0.24881,0.28165,0.25219,0.23956,0.25619,0.29883,0.32756,0.35328
0.29385,0.01994,0.013993,0,0,0.12204,0.085386,0,0,0.061734,0.023322,0.031413,0.042253,0,0,0,0,0.034982,0.073007,0.057668,0.044052,0,-0.0403,0,0.068391,0.077675,0.11194,0.12575,0.10866,0.12093,0.15069,0.12066,0.095987,0.091086,0.052474,0,-0.13834,-0.27648,0,0.054004,0,0,0.054326,0.047976,0.05224,0.047161,0.043658,0.043658,0.061394,0.10664,0.11502,0.11183,0.12651,0.13448,0,0,0.44428,0.1312,0.10262,0.1622,0.17651,0.20484,0.26062
0.022623,0.023974,0.032273,0.064675,0.045245,0.034329,0.044465,0.015918,0.017702,0.15631,0,0,0.36743,0.41799,0.3165,0.1005,0,-0.14653,0,0,-0.019987,0,0.036562,0.02716,0,0,0.11202,0.20023,0.10595,0.080451,0.092298,0,-0.093673,-0.26722,-0.16493,0,0,-0.012797,0,0,0,0.18851,0,0,0.10728,0.030486,0.03141,0.066053,0.060601,0.054941,0,0,0.089576,0.18844,0.24592,0.24838,0.26911,0.14218,0,0,0.32404,0.25565,0.21114
0.034493,0.052411,0.086479,0.04838,0.026878,0.039421,0,0,0.071916,0.036957,0.029565,0.026878,0.024638,0.0219,0.0219,0.042958,0,-0.059131,0,0.038077,0,0,0,0,0,0,0.030145,0.030145,0,-0.0095736,-0.11169,0,0,0,0.16497,0.080916,0.05656,0.085025,0,0,0.17021,0.095047,0.060708,0.088858,0.082126,0.071176,0.097613,0,0,0.072731,0.17073,0,0,0.050172,0.017247,0,0,0.11148,0.17895,0.1592,0.14372,0.14372,0.1971
0.011004,0.008024,0.012369,0.056518,0.054263,0.042613,0.025844,0,0,0.050454,0.033978,0.026877,0.030959,0.041573,0.06887,0.03397,0.035172,0.07214,0.088703,0.083753,0.067575,0.044396,0.048701,0.073097,0,0,0.056873,0.044969,0.036094,0.027896,0,-0.023433,0,0.04689,0.060274,0.060365,0.046071,0.047869,0.084442,0.098853,0.066818,0.041493,0.029794,0.038247,0.077233,0.089125,0.1081,0.11738,0.1257,0.12768,0.071124,0,0,0.0095287,0.06571,0.077317,0.12846,0.079338,0,0,0.027282,0,-0.082903
-0.3969,0,0.02605,0.034497,0,0,0.023762,0.020998,0.066685,0,0,0,0,0.10408,0.10996,0.14685,0,-0.070852,0,0,0,0.099898,0.11549,0.15802,0,0,0,0,0.023766,0.031237,0.035,0.068407,0.052145,0.093569,0.015323,0.014562,0.011484,0,0,0,-0.051826,-0.007962,0,0.19906,0.14748,0.10655,0,-0.0059593,0,0.075589,0.068296,0.14416,0.14511,0.13158,0.073143,0.066621,0.11802,0,-0.12463,0,0.03318,0.052215,0.14384
0,0.16154,0,0,0.15082,0,0,0,-0.074438,-0.060829,0,0.18759,0.27697,0.31168,0.30458,0.0063369,0.0062936,0,0,0,0,0.020391,0.021112,0.17438,0,0,0.14857,0,-0.8325,0,0.0099324,0,0,0,-0.1899,-0.17625,-0.11916,-0.16373,-0.17467,-0.10952,-0.11827,-0.089452,-0.072406,0,0.028048,0.041233,0.051978,0.049128,0.075712,0,0,0,0,0.018856,0.064872,0.072893,0.11611,0.097007,0,0,0.091602,0.1204,0.10792
0.09254,0.09254,0.089349,0.089349,0.09254,0.09254,0.09254,0.089349,0.089349,0.1327,0.15071,0.18001,0.47193,0,0,0,-0.14941,-0.097167,-0.13665,0,0.087252,0,-0.65322,0,0,-0.12179,0,0.3381,0.3381,0.16991,0,-0.11026,-0.23032,-0.39724,-0.071434,0,0,0,0,-0.13224,-0.023085,-0.023855,-0.086745,0,0,0,0,0,0,-0.14082,0,0,0,0,0,0.10553,0,0,0,0,0,0,0.49972
0.14179,0.13908,0.015305,0.015321,0.015321,0,0,0,0,0.056589,0.037137,0.042274,0.13305,0.092693,0.083978,0,-0.29472,-0.16668,0,0.73582,0.52656,0.086011,0.082143,0.32185,0,0,0.050391,0,0,0,-0.12865,-0.26253,-0.23107,-0.28448,0,0,-0.028874,0,0.18668,0.11668,0.11306,0,-0.0048015,-0.037354,0,0,0.029372,0,-0.040744,0,0.043078,0,0,0.22482,0.19183,0.19722,0.19206,0.19206,0.19821,0.26175,0.28859,0.24992,0.20121
0.034722,0.022151,0.019399,0.024586,0.015202,0.015707,0.022909,0,0,0.032771,0.043677,0.027839,0.023629,0.034552,0.043747,0.038152,0.041863,0.026919,0.024955,0.025181,0.026822,0.05618,0.053677,0.051123,0.0587,0.075148,0.071668,0.058054,0.061856,0.078352,0.02548,0.0011372,0.0011712,0.081257,0.10748,0.086064,0.051192,0,0,0.023733,0.055038,0.072681,0.062167,0.077182,0.11301,0.11823,0.13606,0.075113,0.049764,0.061664,0.06543,0.045477,0.030737,0.04132,0.10008,0.062889,0.052557,0,-0.062822,-0.053743,0,0.001746,0.085549
0.008744,0.0092439,0.0097512,0.010011,0.010198,0.010758,0.011088,0.01151,0.011846,0.011722,0,0,0.011567,0,-0.0083467,0,0.017315,0.30571,0.31153,0.010894,0,0,0,0,0.13192,0.1552,0,-0.084288,-0.025175,0,0.017906,0.11745,0.12576,0.20004,0.20446,0,0,0,0,0,0,0.060469,0.067829,0.013437,0.012358,0,0,0,-0.032358,0,0.061523,0,-0.0267,0,0.052357,0.07083,0.10266,0.1721,0,0,0,0,0.1764
-0.085607,-0.030726,0,0,-0.0020753,0,0.009522,0,-0.014418,0,0.03037,0.044848,0.047799,0.051272,0.03396,0.035397,0.023514,0.022871,0.058983,0.076045,0,-0.03396,0,0.025571,0.020012,0.035861,0.038313,0.04761,0.024609,0.025305,0.10232,0.084821,0.084821,0.048661,0.055033,0.1026,0.074192,0.076703,0.064638,0.050574,0.060261,0.10134,0,0,0.049457,0.069903,0,0,0.0029833,0.025855,0,0,0.053365,0.12346,0.18885,0.16657,0.16486,0.10908,0,0,0.037356,0.047543,0.079381
-0.062992,0,0.029824,0.017941,0.017514,0.029877,0.04146,0,0,0.038872,0.05249,0.081461,0.079175,0.032566,0.032374,0.077086,0.077718,0.080599,0.08043,0.070703,0.075313,0.068927,0.060467,0,-0.012383,-0.016923,-0.022054,0,0.075422,0.083637,0.091187,0.068048,0,-0.047933,0,0.044808,0.017997,0,-0.097509,0,0.086255,0.15639,0.11174,0.047689,0,0,0.021307,0.060338,0.046512,0.026839,0,0,0.025914,0.10736,0.16893,0.18968,0.27649,0.34046,0.13583,0.12692,0.30291,0.42055,0.44892
0,-0.026573,0,0,0,0.035034,0.036274,0.050177,0,-0.043685,0,0.060217,0.0060278,0.0057517,0.048638,0,0,0.033148,0.023863,0.042059,0.053723,0.047684,0.080991,0.13272,0.11902,0.11329,0.17054,0.27165,0.3016,0.37784,0.33631,0,-0.26899,0,0.015328,0,0,0.081681,0.13151,0.013718,0,-0.025052,0,0.011051,0.011465,0,-0.014744,-0.015653,-0.10899,-0.10618,-0.038713,-0.037521,0,0.051966,0.023424,0.025714,0.12398,0.15907,0,0,0.17486,0,-0.27987
0.18118,0.10132,0.091824,0.010969,0.0111,0.085681,0.06572,0,-0.078923,0,0.26886,0.19149,0.09615,0.094681,0.16182,0.19284,0.086516,0,-0.021674,0,0.11383,0.028217,0.030105,0.11774,0.16322,0,-0.092958,-0.13784,0,0.12583,0.10045,0,-0.18393,0,0,0,0.3272,0,-0.58998,-0.39923,0,0,0,0.19862,0.33313,0.031065,0.031226,0,-0.046069,0,0,0,0.13721,0.10115,0.12956,0.28316,0.34885,0.42626,0,0,0.40874,0.35281,0.32695
0.18866,0.090402,0.085724,0.11087,0.094995,0.093402,0.073881,0.017569,0.018621,0,0,0.054144,0.064518,0.018765,0.017569,0.046338,0.048248,0.062307,0.054669,0.035793,0.04072,0.081386,0.11906,0.048378,0.043175,0.13818,0.14445,0.10073,0.10291,0.10392,0.057627,0.045045,0,-0.032957,-0.3995,0,0.049523,0.099901,0.15577,0.043886,0,-0.087247,0,0,0.089838,0.11236,0.13075,0,0,0.084239,0,0,0.11501,0.15961,0.17067,0.15233,0.19002,0.15279,0.050605,0.059191,0.18037,0.17487,0.37218
0.039788,0.0080972,0.0085197,0.043125,0.038788,0.032996,0.036376,0.042833,0.024737,0.026328,0.067684,0,0,0.061074,0.06167,0.081286,0.064139,0.065212,0,0,0.099498,0.12932,0.1404,0.12955,0.10269,0.05475,0.029646,0.035893,0,-0.081839,-0.11444,-0.067711,0,0.078462,0.0083558,0.0082949,0,0,0,-0.078946,-0.20139,0,0.057337,0.090038,0.13224,0.15352,0.16178,0.16569,0.14541,0.13419,0.061727,0.044241,0.071298,0.15419,0.14538,0.15829,0.25494,0.24548,0.10744,0.10074,0.16577,0.079923,0.00083472
0.028939,0,0,0.026143,0.020375,0.019734,0.021398,0.0054463,0.0055948,0.032178,0.037767,0.042779,0.044197,0.044526,0.055902,0.048907,0.051637,0.081425,0.040824,0.042685,0.10158,0.10144,0.13355,0,-0.0069896,0,0.074694,0.054135,0.056142,0.080647,0.026448,0.022777,0,-0.010208,0,0.061147,0.096282,0.1405,0.13464,0.11096,0.10808,0.042329,0,0,0.017064,0.094234,0.093949,0.10891,0.10666,0.10122,0.066349,0.017636,0,0,0.01611,0.016075,0.046105,0,-0.011705,0,0,-0.047228,-0.12728
0.070206,0.073887,0.076004,0.079387,0.081363,0.057023,0.045723,0.049011,0.054239,0.058602,0.075682,0.072214,0.07672,0.12249,0.1219,0.16687,0.14107,0,0,0.042497,0.05295,0.23182,0.1078,0.10474,0.13699,0.13506,0.073444,0.064052,0.088493,0,-0.01971,-0.022228,-0.021847,0,0,0,0,-0.039451,-0.041666,-0.21139,-0.42851,-0.32622,0,0.063904,0.14634,0.16111,0,-0.16077,-0.049758,0,0.0933,0.16442,0.16128,0.21091,0.20535,0.2093,0.28965,0.2994,0,-0.076885,0,0.037706,0
-0.068334,0,0.061324,0.053472,0.082099,0.14522,0.011171,0.011071,0,0,0.1253,0.042409,0,0,0.1736,0.11593,0.1049,0.12171,0.027022,0.0278,0.093236,0,0,0.12664,0,0,0.09459,0.071891,0,-0.027818,0,0.022253,0.0897,0.039096,0.013488,0.017695,0.049532,0.041679,0.062304,0,-0.17125,-0.34541,-0.42603,-0.36807,-0.18987,-0.10884,0,0,0,0.22108,0.21881,0.17373,0.21203,0.28158,0.28424,0.31742,0.38916,0.32319,0,0,0.22603,0.21901,0.18367
0.13518,0.04318,0.035469,0.066209,0.04318,0.033953,0.041197,0.023173,0.028375,0.028375,0,0,0,-0.4,0,0.10752,0.10752,0.11304,0.15324,0.2316,0,-0.066209,0,0,0.10829,0,0,0.095706,0.2316,0.28558,0.19924,0.1664,0.14925,0,0,0.10186,0,-0.22172,-0.076888,-0.066878,-0.1863,0,0,-0.65911,0,0.38269,0,0,0.23023,0.16258,0.15604,0.21276,0,0,0.091674,0.2044,0.21946,0.25406,0.31993,0.25297,0.32095,0.35855,0.3476
