,Vs,Vr,Vl,I,
1,-0.5877853,0.1225861,-0.7103714,0.1225861,26
2,-0.5877853,-0.0769901,-0.5107952,-0.0769901,9
2,1,0.32968,0.67032,0.32968,102
2,0,-0.008633,0.008633,-0.008633,226
4,0,0.1569474,-0.1569474,0.1569474,45
5,1,0.0951626,0.9048374,0.0951626,99
5,0,-0.0007832,0.0007832,-0.0007832,250
6,-0.9510565,0.0283088,-0.9793654,0.0283088,37
6,1,0.9399863,0.0600137,0.9399863,80
6,0,0.0028737,-0.0028737,0.0028737,186
7,-0.5877853,-0.136957,-0.4508282,-0.136957,39
8,1,0.5099176,0.4900824,0.5099176,59
8,0,0.0637894,-0.0637894,0.0637894,155
9,0,-0.0095409,0.0095409,-0.0095409,225
12,1,0.9836443,0.0163557,0.9836443,93
12,0,0.0157303,-0.0157303,0.0157303,169
12,0,-0.0173846,0.0173846,-0.0173846,219
13,0,0.0009566,-0.0009566,0.0009566,197
14,0.9510565,0.1137652,0.8372913,0.1137652,13
15,0,0.0116533,-0.0116533,0.0116533,172
17,-0.9510565,0.025883,-0.9769395,0.025883,47
18,0,0.0234668,-0.0234668,0.0234668,165
19,0,0.0937991,-0.0937991,0.0937991,117
19,0,0.0779125,-0.0779125,0.0779125,153
19,0,-0.057719,0.057719,-0.057719,207
20,0,0.2817881,-0.2817881,0.2817881,106
21,0,-0.0070681,0.0070681,-0.0070681,228
22,1,0.7310371,0.2689629,0.7310371,65
23,0,0.103664,-0.103664,0.103664,116
23,0,-0.0704982,0.0704982,-0.0704982,205
23,0,-0.0128789,0.0128789,-0.0128789,222
25,0,-0.1541772,0.1541772,-0.1541772,50
25,0,0.0155049,-0.0155049,0.0155049,135
26,1,0.9456973,0.0543027,0.9456973,81
28,-0.5877853,0.1423962,-0.7301814,0.1423962,16
28,1,0.1070116,0.8929884,0.1070116,53
28,1,0.9878834,0.0121166,0.9878834,96
28,0,0.0012912,-0.0012912,0.0012912,194
29,1,0.401412,0.598588,0.401412,57
31,0,0.056892,-0.056892,0.056892,122
31,0,-0.0023528,0.0023528,-0.0023528,239
33,0,0.0427593,-0.0427593,0.0427593,159
34,0,0.2307086,-0.2307086,0.2307086,108
34,0,0.1709131,-0.1709131,0.1709131,111
34,0,0.0259348,-0.0259348,0.0259348,164
34,0,0.0078114,-0.0078114,0.0078114,176
35,1,0.4583752,0.5416248,0.4583752,58
35,0,-0.0008655,0.0008655,-0.0008655,249
36,0,0.0105443,-0.0105443,0.0105443,173
36,0,-0.0035099,0.0035099,-0.0035099,235
41,0,0.0212336,-0.0212336,0.0212336,166
41,0,0.004287,-0.004287,0.004287,182
42,0,0.0231306,-0.0231306,0.0231306,131
42,0,0.0286624,-0.0286624,0.0286624,163
42,0,0.0035099,-0.0035099,0.0035099,184
43,0,0.0070681,-0.0070681,0.0070681,177
44,1,0.91047,0.08953,0.91047,76
45,-0.5877853,0.1126174,-0.7004027,0.1126174,46
48,-0.9510565,-0.0017157,-0.9493408,-0.0017157,8
50,0,0,0,0,200
52,1,0.9555407,0.0444593,0.9555407,83
53,0,0.0042256,-0.0042256,0.0042256,148
54,0,-0.0012912,0.0012912,-0.0012912,245
55,0.9510565,-0.0221435,0.9732,-0.0221435,42
56,1,0.9800232,0.0199768,0.9800232,91
57,0,0.0381359,-0.0381359,0.0381359,126
59,0,0.0465793,-0.0465793,0.0465793,124
61,0,-0.0472563,0.0472563,-0.0472563,209
64,-0.9510565,-0.0620228,-0.8890337,-0.0620228,28
64,1,0.85239,0.14761,0.85239,71
64,0,-0.0637894,0.0637894,-0.0637894,206
65,1,0.8906478,0.1093522,0.8906478,74
66,1,0.9597716,0.0402284,0.9597716,84
66,0,-0.001743,0.001743,-0.001743,242
67,0,0.0861067,-0.0861067,0.0861067,152
67,0,0.0031759,-0.0031759,0.0031759,185
68,0,-0.0316769,0.0316769,-0.0316769,213
69,-0.9510565,-0.0701845,-0.880872,-0.0701845,48
69,1,0.9266991,0.0733009,0.9266991,78
69,0,-0.0063955,0.0063955,-0.0063955,229
70,0.9510565,0.1026147,0.8484418,0.1026147,2
72,0,0.0094042,-0.0094042,0.0094042,140
72,0,-0.0861067,0.0861067,-0.0861067,203
72,0,-0.0116533,0.0116533,-0.0116533,223
73,0.5877853,-0.1040645,0.6918497,-0.1040645,31
77,0,-0.0010572,0.0010572,-0.0010572,247
78,1,0.7566323,0.2433677,0.7566323,66
80,0,0.0316769,-0.0316769,0.0316769,162
80,0,-0.0015771,0.0015771,-0.0015771,243
81,0,0.051478,-0.051478,0.051478,123
83,1,0.70275,0.29725,0.70275,64
84,1,0.9756002,0.0243998,0.9756002,89
85,0,0.0021289,-0.0021289,0.0021289,189
86,0,0.1599104,-0.1599104,0.1599104,35
86,0,0.0345068,-0.0345068,0.0345068,127
86,0,-0.0157303,0.0157303,-0.0157303,220
87,0.5877853,0.0293945,0.5583908,0.0293945,1
87,0.5877853,0.1452794,0.4425059,0.1452794,34
88,1,0.8368657,0.1631343,0.8368657,70
90,0,0.0114863,-0.0114863,0.0114863,138
91,0,0.0063038,-0.0063038,0.0063038,144
92,0,0.0052362,-0.0052362,0.0052362,180
93,0,0.0007832,-0.0007832,0.0007832,199
93,0,-0.0021289,0.0021289,-0.0021289,240
95,0,-0.0052362,0.0052362,-0.0052362,231
95,0,-0.003879,0.003879,-0.003879,234
97,0.9510565,0.186454,0.7646025,0.186454,3
97,1,0.6714879,0.3285121,0.6714879,63
97,0,0.057719,-0.057719,0.057719,156
97,0,-0.0142333,0.0142333,-0.0142333,221
98,0,0.0057039,-0.0057039,0.0057039,145
98,0,0.0386902,-0.0386902,0.0386902,160
99,0,0.001743,-0.001743,0.001743,191
102,-0.9510565,0.1015527,-1.0526092,0.1015527,7
102,0,-0.1523801,0.1523801,-0.1523801,40
102,1,0.9635998,0.0364002,0.9635998,85
107,0.9510565,0.0222811,0.9287754,0.0222811,12
107,1,0,1,0,150
111,0.9510565,-0.007272,0.9583285,-0.007272,22
111,0,0.00467,-0.00467,0.00467,147
114,0.5877853,-0.1084847,0.69627,-0.1084847,41
115,0,0.0173846,-0.0173846,0.0173846,168
118,-0.5877853,-0.1315582,-0.4562271,-0.1315582,29
118,1,0.2591818,0.7408182,0.2591818,101
119,0,0.001427,-0.001427,0.001427,193
119,0,-0.0078114,0.0078114,-0.0078114,227
123,0.5877853,0.1541806,0.4336047,0.1541806,24
123,1,0.9010541,0.0989459,0.9010541,75
123,0,-0.0031759,0.0031759,-0.0031759,236
124,0,0.0209294,-0.0209294,0.0209294,132
125,1,0.9866091,0.0133909,0.9866091,95
127,-0.5877853,-0.1389432,-0.4488421,-0.1389432,49
128,0,0.0085093,-0.0085093,0.0085093,141
128,0,0.003879,-0.003879,0.003879,183
130,1,0.5987545,0.4012455,0.5987545,61
130,0,0.0189377,-0.0189377,0.0189377,133
131,0,0.0026002,-0.0026002,0.0026002,187
133,0,0.0350084,-0.0350084,0.0350084,161
134,0,0.1888882,-0.1888882,0.1888882,110
134,0,-0.019213,0.019213,-0.019213,218
141,1,0.9189899,0.0810101,0.9189899,77
145,0.9510565,0.0870244,0.8640321,0.0870244,23
145,0.9510565,0.0735681,0.8774884,0.0735681,43
145,0,0.3803741,-0.3803741,0.3803741,103
146,1,0.9730341,0.0269659,0.9730341,88
147,0,0.0095409,-0.0095409,0.0095409,174
149,1,0.9779222,0.0220778,0.9779222,90
149,0,0.1266155,-0.1266155,0.1266155,114
152,0,-0.004287,0.004287,-0.004287,233
153,1,0.9701981,0.0298019,0.9701981,87
153,1,0.9890365,0.0109635,0.9890365,97
153,0,0.2549724,-0.2549724,0.2549724,107
153,0,-0.0019263,0.0019263,-0.0019263,241
154,-1,0,-1,0,201
155,1,0.1919907,0.8080093,0.1919907,54
156,0,-0.0981197,0.0981197,-0.0981197,10
156,1,0.0130952,0.9869048,0.0130952,52
156,0,-0.0951626,0.0951626,-0.0951626,202
158,-0.5877853,0.1962454,-0.7840306,0.1962454,6
158,0,0.0472563,-0.0472563,0.0472563,158
158,0,0.0019263,-0.0019263,0.0019263,190
159,1,0.9819242,0.0180758,0.9819242,92
159,1,0.9852008,0.0147992,0.9852008,94
159,0,0.0848729,-0.0848729,0.0848729,118
160,0,0.019213,-0.019213,0.019213,167
161,1,0.866437,0.133563,0.866437,72
162,1,0.8791472,0.1208528,0.8791472,73
164,0.9510565,-0.018144,0.9692005,-0.018144,32
164,1,0.9508649,0.0491351,0.9508649,82
165,0.5877853,0.1420048,0.4457805,0.1420048,44
165,1,0.5565551,0.4434449,0.5565551,60
166,0,0.0628754,-0.0628754,0.0628754,121
167,0.5877853,-0.0920491,0.6798344,-0.0920491,21
167,0,0.0767962,-0.0767962,0.0767962,119
167,0,0.0421467,-0.0421467,0.0421467,125
172,0,0.008633,-0.008633,0.008633,175
173,1,0.1812692,0.8187308,0.1812692,100
173,0,0.0057868,-0.0057868,0.0057868,179
174,0,0.189858,-0.189858,0.189858,15
174,0,0.0142333,-0.0142333,0.0142333,170
175,0,0.0011683,-0.0011683,0.0011683,195
179,1,0.9670638,0.0329362,0.9670638,86
181,-0.5877853,-0.1168825,-0.4709027,-0.1168825,19
186,0,-0.0011683,0.0011683,-0.0011683,246
188,1,0.8197088,0.1802912,0.8197088,69
190,0,0.2493706,-0.2493706,0.2493706,5
190,-0.9510565,-0.0679895,-0.883067,-0.0679895,38
191,0.5877853,0.2441482,0.3436371,0.2441482,4
192,0,0.311424,-0.311424,0.311424,105
194,-0.9510565,0.034903,-0.9859596,0.034903,27
194,0,0,0,0,51
194,1,0.7797918,0.2202082,0.7797918,67
194,0,0.0047379,-0.0047379,0.0047379,181
194,0,0.0015771,-0.0015771,0.0015771,192
194,0,-0.0028737,0.0028737,-0.0028737,237
195,1,0.338458,0.661542,0.338458,56
195,0,0.0008655,-0.0008655,0.0008655,198
198,0,0.1145665,-0.1145665,0.1145665,115
200,-0.9510565,-0.0458037,-0.9052528,-0.0458037,18
200,0,-0.0779125,0.0779125,-0.0779125,204
201,0,0.0951626,-0.0951626,0.0951626,151
201,0,-0.0212336,0.0212336,-0.0212336,217
201,0,-0.0026002,0.0026002,-0.0026002,238
204,0,0.0128789,-0.0128789,0.0128789,171
204,0,-0.0105443,0.0105443,-0.0105443,224
205,1,0.9336746,0.0663254,0.9336746,79
205,0,0.1399318,-0.1399318,0.1399318,113
206,0,0.0522263,-0.0522263,0.0522263,157
206,0,-0.0047379,0.0047379,-0.0047379,232
207,1,0.8007474,0.1992526,0.8007474,68
208,0,-0.0522263,0.0522263,-0.0522263,208
210,0.5877853,-0.0593879,0.6471731,-0.0593879,11
210,0,0.031223,-0.031223,0.031223,128
211,-0.9510565,0.0528279,-1.0038844,0.0528279,17
211,0,0.1679646,-0.1679646,0.1679646,25
211,-0.5877853,0.1152984,-0.7030837,0.1152984,36
212,0,0.0171356,-0.0171356,0.0171356,134
212,0,-0.0234668,0.0234668,-0.0234668,216
213,0.9510565,0.0771871,0.8738694,0.0771871,33
217,0,-0.001427,0.001427,-0.001427,244
218,0,-0.0286624,0.0286624,-0.0286624,214
219,0,0.3441767,-0.3441767,0.3441767,104
219,0,0.1546486,-0.1546486,0.1546486,112
219,0,0.0076995,-0.0076995,0.0076995,142
219,0,0.0063955,-0.0063955,0.0063955,178
220,0.5877853,0.1783766,0.4094087,0.1783766,14
220,0,0.0704982,-0.0704982,0.0704982,154
221,0,0.0694881,-0.0694881,0.0694881,120
222,1,0,1,0,98
222,0,-0.0259348,0.0259348,-0.0259348,215
222,0,-0.0057868,0.0057868,-0.0057868,230
224,1,0.268883,0.731117,0.268883,55
227,0,0.2087537,-0.2087537,0.2087537,109
228,0,0.0010572,-0.0010572,0.0010572,196
230,0,-0.147495,0.147495,-0.147495,30
231,0,0.0051611,-0.0051611,0.0051611,146
231,0,0,0,0,149
236,0,0.0069668,-0.0069668,0.0069668,143
236,0,-0.0427593,0.0427593,-0.0427593,210
237,0,0.0126943,-0.0126943,0.0126943,137
239,0,-0.1342159,0.1342159,-0.1342159,20
240,0,0.0140294,-0.0140294,0.0140294,136
242,0,0.0282517,-0.0282517,0.0282517,129
242,0,0.0103932,-0.0103932,0.0103932,139
243,1,0.636938,0.363062,0.636938,62
243,0,-0.0386902,0.0386902,-0.0386902,211
243,0,-0.0350084,0.0350084,-0.0350084,212
245,0,0.0255632,-0.0255632,0.0255632,130
248,0,-0.0009566,0.0009566,-0.0009566,248
249,0,0.0023528,-0.0023528,0.0023528,188
